edon,seccion,munn,escenario1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
18,185,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,186,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,187,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,188,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,189,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,190,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,191,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,192,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,193,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,194,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,195,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,196,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,197,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,198,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,199,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,200,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,201,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,202,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,203,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,204,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,205,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,206,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,207,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,208,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,209,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,210,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,211,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,212,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,213,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,214,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,215,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,216,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,217,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,218,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,219,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,220,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,221,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,222,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,223,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,224,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,225,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,226,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,227,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,228,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,229,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,230,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,231,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,232,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,233,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,234,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,235,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,236,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,237,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,238,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,239,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,240,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,241,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,242,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,243,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,244,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,245,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,246,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,247,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,248,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,249,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,250,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,251,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,252,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,253,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,254,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,255,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,256,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,257,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,258,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,259,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,260,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,261,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,262,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,263,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,264,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,265,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,266,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,267,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,268,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,269,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,270,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,271,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,272,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,273,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,274,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,275,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,276,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,277,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,278,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,279,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,280,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,281,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,282,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,283,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,284,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,285,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,286,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,287,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,288,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,289,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,290,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,291,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,292,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,293,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,294,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,295,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,296,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,297,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,298,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,299,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,300,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,301,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,302,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,303,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,304,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,305,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,306,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,307,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,308,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,309,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,310,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,311,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,312,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
