"seccion","munn","edon","edo","disfed1994","disfed1997","disfed2006","disfed2018","disloc2018","disloc2012"
285,19,29,"tla",1,3,3,3,4,3
286,19,29,"tla",1,3,3,3,4,3
287,19,29,"tla",1,3,3,3,4,3
288,19,29,"tla",1,3,3,3,4,3
289,19,29,"tla",1,3,3,3,4,3
290,19,29,"tla",1,3,3,3,4,3
291,19,29,"tla",1,3,3,3,4,3
292,20,29,"tla",2,2,3,3,1,3
293,20,29,"tla",2,2,3,3,1,3
294,20,29,"tla",2,2,3,3,1,3
295,60,29,"tla",2,2,3,3,1,3
296,60,29,"tla",2,2,3,3,1,3
297,20,29,"tla",2,2,3,3,1,3
298,20,29,"tla",2,2,3,3,1,3
299,21,29,"tla",2,2,3,3,8,3
300,21,29,"tla",2,2,3,3,8,3
301,21,29,"tla",2,2,3,3,8,3
302,21,29,"tla",2,2,3,3,8,3
303,21,29,"tla",2,2,3,3,8,3
304,21,29,"tla",2,2,3,3,8,3
305,21,29,"tla",2,2,3,3,8,3
306,21,29,"tla",2,2,3,3,8,3
307,21,29,"tla",2,2,3,3,8,3
308,21,29,"tla",2,2,3,3,8,3
309,22,29,"tla",1,3,2,2,7,2
310,22,29,"tla",1,3,2,2,7,2
311,22,29,"tla",1,3,2,2,7,2
312,22,29,"tla",1,3,2,2,7,2
313,46,29,"tla",1,3,3,3,9,3
314,46,29,"tla",1,3,3,3,9,3
315,46,29,"tla",1,3,3,2,9,3
316,45,29,"tla",1,3,3,3,6,3
317,45,29,"tla",1,3,3,3,6,3
318,23,29,"tla",1,3,3,3,6,3
319,23,29,"tla",1,3,3,3,6,3
320,23,29,"tla",1,3,3,3,6,3
321,23,29,"tla",1,3,3,3,6,3
322,23,29,"tla",1,3,3,3,6,3
323,23,29,"tla",1,3,3,3,6,3
324,23,29,"tla",1,3,3,3,6,3
325,23,29,"tla",1,3,3,3,6,3
326,23,29,"tla",1,3,3,3,6,3
327,23,29,"tla",1,3,3,3,6,3
328,23,29,"tla",1,3,3,3,6,3
329,23,29,"tla",1,3,3,3,6,3
330,23,29,"tla",1,3,3,3,6,3
331,23,29,"tla",1,3,3,3,6,3
332,24,29,"tla",1,2,3,3,14,3
333,24,29,"tla",1,2,3,3,14,3
334,24,29,"tla",1,2,3,3,14,3
335,24,29,"tla",1,2,3,3,14,3
336,24,29,"tla",1,2,3,3,14,3
337,24,29,"tla",1,2,3,3,14,3
338,24,29,"tla",1,2,3,3,14,3
339,24,29,"tla",1,2,3,3,14,3
340,24,29,"tla",1,2,3,3,14,3
341,24,29,"tla",1,2,3,3,14,3
342,24,29,"tla",1,2,3,3,14,3
343,24,29,"tla",1,2,3,3,14,3
344,24,29,"tla",1,2,3,3,14,3
345,24,29,"tla",1,2,3,3,14,3
346,24,29,"tla",1,2,3,3,14,3
347,24,29,"tla",1,2,3,3,14,3
348,25,29,"tla",1,3,2,2,13,2
349,25,29,"tla",1,3,2,2,13,2
350,25,29,"tla",1,3,2,2,13,2
351,25,29,"tla",1,3,2,2,13,2
352,25,29,"tla",1,3,2,2,13,2
353,25,29,"tla",1,3,2,2,13,2
354,25,29,"tla",1,3,2,2,13,2
355,25,29,"tla",1,3,2,2,13,2
356,25,29,"tla",1,3,2,2,13,2
357,25,29,"tla",1,3,2,2,13,2
358,25,29,"tla",1,3,2,2,13,2
359,25,29,"tla",1,3,2,2,13,2
360,25,29,"tla",1,3,2,2,13,2
361,25,29,"tla",1,3,2,2,13,2
362,25,29,"tla",1,3,2,2,13,2
363,25,29,"tla",1,3,2,2,13,2
364,25,29,"tla",1,3,2,2,13,2
365,26,29,"tla",2,2,2,1,5,2
366,26,29,"tla",2,2,2,1,5,2
367,26,29,"tla",2,2,2,1,5,2
368,26,29,"tla",2,2,2,1,5,2
369,26,29,"tla",2,2,2,1,5,2
370,26,29,"tla",2,2,2,1,5,2
371,26,29,"tla",2,2,2,1,5,2
372,27,29,"tla",1,3,3,2,9,3
373,27,29,"tla",1,3,3,2,9,3
374,27,29,"tla",1,3,3,2,9,3
375,27,29,"tla",1,3,3,2,9,3
376,27,29,"tla",1,3,3,2,9,3
377,27,29,"tla",1,3,3,2,9,3
378,28,29,"tla",1,3,2,2,7,2
379,28,29,"tla",1,3,2,2,7,2
380,28,29,"tla",1,3,2,2,7,2
381,28,29,"tla",1,3,2,2,7,2
382,28,29,"tla",1,3,2,2,7,2
383,28,29,"tla",1,3,2,2,7,2
384,28,29,"tla",1,3,2,2,7,2
385,28,29,"tla",1,3,2,2,7,2
386,28,29,"tla",1,3,2,2,7,2
387,29,29,"tla",1,3,2,2,6,2
388,29,29,"tla",1,3,2,2,6,2
389,29,29,"tla",1,3,2,2,6,2
390,29,29,"tla",1,3,2,2,6,2
391,49,29,"tla",1,3,2,2,7,2
392,49,29,"tla",1,3,2,2,7,2
393,29,29,"tla",1,3,2,2,6,2
394,29,29,"tla",1,3,2,2,6,2
395,47,29,"tla",1,3,3,3,3,3
396,47,29,"tla",1,3,3,3,3,3
397,29,29,"tla",1,3,2,2,6,2
398,30,29,"tla",2,1,1,1,2,1
399,30,29,"tla",2,1,1,1,2,1
400,54,29,"tla",2,1,1,1,10,1
401,54,29,"tla",2,1,1,1,10,1
402,55,29,"tla",2,1,1,1,10,1
403,30,29,"tla",2,1,1,1,2,1
404,30,29,"tla",2,1,1,1,2,1
405,30,29,"tla",2,1,1,1,2,1
406,30,29,"tla",2,1,1,1,2,1
407,30,29,"tla",2,1,1,1,2,1
408,30,29,"tla",2,1,1,1,2,1
409,31,29,"tla",2,1,1,1,2,1
410,31,29,"tla",2,1,1,1,2,1
411,31,29,"tla",2,1,1,1,2,1
412,31,29,"tla",2,1,1,1,2,1
413,31,29,"tla",2,1,1,1,2,1
414,31,29,"tla",2,1,1,1,2,1
415,31,29,"tla",2,1,1,1,2,1
416,31,29,"tla",2,1,1,1,2,1
417,31,29,"tla",2,1,1,1,2,1
418,31,29,"tla",2,1,1,1,2,1
419,31,29,"tla",2,1,1,1,2,1
420,31,29,"tla",2,1,1,1,2,1
421,31,29,"tla",2,1,1,1,2,1
422,31,29,"tla",2,1,1,1,2,1
423,31,29,"tla",2,1,1,1,2,1
424,32,29,"tla",1,3,3,3,6,3
425,32,29,"tla",1,3,3,3,6,3
426,32,29,"tla",1,3,3,3,6,3
427,32,29,"tla",1,3,3,3,6,3
428,32,29,"tla",1,3,3,3,6,3
429,53,29,"tla",1,3,3,3,6,3
430,53,29,"tla",1,3,3,3,6,3
431,32,29,"tla",1,3,3,3,6,3
432,56,29,"tla",1,3,3,3,6,3
433,56,29,"tla",1,3,3,3,6,3
434,32,29,"tla",1,3,3,3,6,3
435,33,29,"tla",1,2,2,2,14,2
436,33,29,"tla",1,2,2,2,14,2
437,33,29,"tla",1,2,2,2,14,2
438,33,29,"tla",1,2,2,2,14,2
439,33,29,"tla",1,2,2,2,14,2
440,33,29,"tla",1,2,2,2,14,2
441,33,29,"tla",1,2,2,2,14,2
442,33,29,"tla",1,2,2,2,14,2
443,33,29,"tla",1,2,2,2,14,2
444,33,29,"tla",1,2,2,2,14,2
445,33,29,"tla",1,2,2,2,15,2
446,33,29,"tla",1,2,2,2,15,2
447,33,29,"tla",1,2,2,2,14,2
448,33,29,"tla",1,2,2,2,14,2
449,33,29,"tla",1,2,2,2,15,2
450,33,29,"tla",1,2,2,2,15,2
451,33,29,"tla",1,2,2,2,15,2
452,33,29,"tla",1,2,2,2,15,2
453,33,29,"tla",1,2,2,2,15,2
454,33,29,"tla",1,2,2,2,15,2
455,33,29,"tla",1,2,2,2,15,2
456,33,29,"tla",1,2,2,2,15,2
457,33,29,"tla",1,2,2,2,15,2
458,33,29,"tla",1,2,2,2,15,2
459,33,29,"tla",1,2,2,2,15,2
460,33,29,"tla",1,2,2,2,15,2
461,33,29,"tla",1,2,2,2,15,2
462,33,29,"tla",1,2,2,2,14,2
463,33,29,"tla",1,2,2,2,15,2
464,33,29,"tla",1,2,2,2,15,2
465,33,29,"tla",1,2,2,2,15,2
466,33,29,"tla",1,2,2,2,15,2
467,33,29,"tla",1,2,2,2,15,2
468,33,29,"tla",1,2,2,2,14,2
469,33,29,"tla",1,2,2,2,14,2
470,34,29,"tla",2,1,1,1,10,1
471,34,29,"tla",2,1,1,1,10,1
472,34,29,"tla",2,1,1,1,10,1
473,34,29,"tla",2,1,1,1,10,1
474,34,29,"tla",2,1,1,1,10,1
475,34,29,"tla",2,1,1,1,10,1
476,34,29,"tla",2,1,1,1,10,1
477,34,29,"tla",2,1,1,1,10,1
478,34,29,"tla",2,1,1,1,10,1
479,34,29,"tla",2,1,1,1,10,1
480,34,29,"tla",2,1,1,1,10,1
481,34,29,"tla",2,1,1,1,10,1
482,34,29,"tla",2,1,1,1,10,1
483,34,29,"tla",2,1,1,1,10,1
484,34,29,"tla",2,1,1,1,10,1
485,34,29,"tla",2,1,1,1,10,1
486,34,29,"tla",2,1,1,1,10,1
487,34,29,"tla",2,1,1,1,10,1
488,34,29,"tla",2,1,1,1,10,1
489,34,29,"tla",2,1,1,1,10,1
490,34,29,"tla",2,1,1,1,10,1
491,34,29,"tla",2,1,1,1,10,1
492,34,29,"tla",2,1,1,1,10,1
493,34,29,"tla",2,1,1,1,10,1
494,34,29,"tla",2,1,1,1,10,1
495,34,29,"tla",2,1,1,1,10,1
496,34,29,"tla",2,1,1,1,10,1
497,34,29,"tla",2,1,1,1,10,1
498,34,29,"tla",2,1,1,1,10,1
499,34,29,"tla",2,1,1,1,10,1
500,34,29,"tla",2,1,1,1,10,1
501,34,29,"tla",2,1,1,1,10,1
502,34,29,"tla",2,1,1,1,10,1
503,34,29,"tla",2,1,1,1,10,1
504,34,29,"tla",2,1,1,1,10,1
505,35,29,"tla",2,1,1,1,5,1
506,35,29,"tla",2,1,1,1,5,1
507,35,29,"tla",2,1,1,1,5,1
508,36,29,"tla",1,2,2,3,1,2
509,36,29,"tla",1,2,2,3,1,2
510,36,29,"tla",1,2,2,3,1,2
511,36,29,"tla",1,2,2,3,1,2
512,36,29,"tla",1,2,2,3,1,2
513,36,29,"tla",1,2,2,3,1,2
514,36,29,"tla",1,2,2,3,1,2
515,36,29,"tla",1,2,2,3,1,2
516,36,29,"tla",1,2,2,3,1,2
517,36,29,"tla",1,2,2,3,1,2
518,36,29,"tla",1,2,2,3,1,2
519,36,29,"tla",1,2,2,3,1,2
520,37,29,"tla",2,1,1,1,18,1
521,37,29,"tla",2,1,1,1,18,1
522,37,29,"tla",2,1,1,1,18,1
523,37,29,"tla",2,1,1,1,18,1
524,37,29,"tla",2,1,1,1,18,1
525,37,29,"tla",2,1,1,1,18,1
526,37,29,"tla",2,1,1,1,18,1
527,38,29,"tla",2,1,1,1,5,1
528,38,29,"tla",2,1,1,1,5,1
529,38,29,"tla",2,1,1,1,5,1
530,38,29,"tla",2,1,1,1,5,1
531,50,29,"tla",2,1,1,1,11,1
532,50,29,"tla",2,1,1,1,11,1
533,50,29,"tla",2,1,1,1,11,1
534,50,29,"tla",2,1,1,1,11,1
535,50,29,"tla",2,1,1,1,11,1
536,38,29,"tla",2,1,1,1,5,1
537,38,29,"tla",2,1,1,1,5,1
538,39,29,"tla",2,1,1,1,5,1
539,39,29,"tla",2,1,1,1,5,1
540,39,29,"tla",2,1,1,1,5,1
541,39,29,"tla",2,1,1,1,5,1
542,39,29,"tla",2,1,1,1,5,1
543,39,29,"tla",2,1,1,1,5,1
544,39,29,"tla",2,1,1,1,5,1
545,39,29,"tla",2,1,1,1,5,1
546,39,29,"tla",2,1,1,1,5,1
547,40,29,"tla",2,2,3,3,1,3
548,40,29,"tla",2,2,3,3,1,3
549,40,29,"tla",2,2,3,3,1,3
550,40,29,"tla",2,2,3,3,1,3
551,57,29,"tla",2,2,3,3,10,3
552,57,29,"tla",2,2,3,3,10,3
553,40,29,"tla",2,2,3,3,1,3
554,40,29,"tla",2,2,3,3,1,3
555,40,29,"tla",2,2,3,3,1,3
556,40,29,"tla",2,2,3,3,1,3
557,40,29,"tla",2,2,3,3,1,3
558,41,29,"tla",1,3,3,2,9,3
559,41,29,"tla",1,3,3,2,9,3
560,41,29,"tla",1,3,3,2,9,3
561,41,29,"tla",1,3,3,2,9,3
562,41,29,"tla",1,3,3,2,9,3
563,41,29,"tla",1,3,3,2,9,3
564,41,29,"tla",1,3,3,2,9,3
565,41,29,"tla",1,3,3,2,9,3
566,41,29,"tla",1,3,3,2,9,3
567,41,29,"tla",1,3,3,2,9,3
568,41,29,"tla",1,3,3,2,9,3
569,41,29,"tla",1,3,3,2,9,3
570,42,29,"tla",1,3,3,3,3,3
571,42,29,"tla",1,3,3,3,3,3
572,42,29,"tla",1,3,3,3,3,3
573,42,29,"tla",1,3,3,3,3,3
574,42,29,"tla",1,3,3,3,3,3
575,43,29,"tla",2,1,1,3,16,1
576,43,29,"tla",2,1,1,3,16,1
577,43,29,"tla",2,1,1,3,16,1
578,43,29,"tla",2,1,1,3,16,1
579,43,29,"tla",2,1,1,3,16,1
580,43,29,"tla",2,1,1,3,16,1
581,43,29,"tla",2,1,1,3,16,1
582,43,29,"tla",2,1,1,3,16,1
583,43,29,"tla",2,1,1,3,16,1
584,43,29,"tla",2,1,1,3,16,1
585,43,29,"tla",2,1,1,3,16,1
586,59,29,"tla",1,3,3,3,3,3
587,59,29,"tla",1,3,3,3,3,3
588,44,29,"tla",1,3,3,3,3,3
589,44,29,"tla",1,3,3,3,3,3
590,44,29,"tla",1,3,3,3,3,3
591,44,29,"tla",1,3,3,3,3,3
592,44,29,"tla",1,3,3,3,3,3
593,44,29,"tla",1,3,3,3,3,3
594,44,29,"tla",1,3,3,3,3,3
595,44,29,"tla",1,3,3,3,3,3
596,44,29,"tla",1,3,3,3,3,3
597,44,29,"tla",1,3,3,3,3,3
598,44,29,"tla",1,3,3,3,3,3
599,44,29,"tla",1,3,3,3,3,3
600,44,29,"tla",1,3,3,3,3,3
601,44,29,"tla",1,3,3,3,3,3
602,48,29,"tla",1,3,3,3,9,3
603,48,29,"tla",1,3,3,3,9,3
604,48,29,"tla",1,3,3,3,9,3
605,48,29,"tla",1,3,3,3,9,3
606,55,29,"tla",0,1,1,1,10,1
607,54,29,"tla",0,1,1,1,10,1
608,54,29,"tla",0,1,1,1,10,1
