,Municipio,Demarcación,Sección,Localidad,,
,Tepic,1,629,Tepic,,
,Tepic,1,630,Tepic,,
,Tepic,1,631,Tepic,,
,Tepic,1,632,Tepic,,
,Tepic,1,635,Tepic,,
,Tepic,1,636,Tepic,,
,Tepic,1,637,Tepic,,
,Tepic,1,659,Tepic,,
,Tepic,1,660,Tepic,,
,Tepic,1,911,Tepic,,
,Tepic,1,912,Tepic,,
,Tepic,1,913,Tepic,,
,Tepic,1,914,Tepic,,
,Tepic,1,915,Tepic,,
,Tepic,1,916,Tepic,,
,Tepic,1,917,Tepic,,
,Tepic,2,602,Tepic,,
,Tepic,2,603,Tepic,,
,Tepic,2,604,Tepic,,
,Tepic,2,605,Tepic,,
,Tepic,2,606,Tepic,,
,Tepic,2,607,Tepic,,
,Tepic,2,623,Tepic,,
,Tepic,2,624,Tepic,,
,Tepic,2,625,Tepic,,
,Tepic,2,626,Tepic,,
,Tepic,2,627,Tepic,,
,Tepic,2,628,Tepic,,
,Tepic,2,638,Tepic,,
,Tepic,2,639,Tepic,,
,Tepic,2,640,Tepic,,
,Tepic,2,641,Tepic,,
,Tepic,2,642,Tepic,,
,Tepic,2,654,Tepic,,
,Tepic,2,655,Tepic,,
,Tepic,2,656,Tepic,,
,Tepic,2,657,Tepic,,
,Tepic,2,658,Tepic,,
,Tepic,2,667,Tepic,,
,Tepic,2,668,Tepic,,
,Tepic,3,614,Tepic,,
,Tepic,3,615,Tepic,,
,Tepic,3,616,Tepic,,
,Tepic,3,617,Tepic,,
,Tepic,3,618,Tepic,,
,Tepic,3,619,Tepic,,
,Tepic,3,620,Tepic,,
,Tepic,3,621,Tepic,,
,Tepic,3,622,Tepic,,
,Tepic,3,643,Tepic,,
,Tepic,3,644,Tepic,,
,Tepic,3,649,Tepic,,
,Tepic,3,650,Tepic,,
,Tepic,3,651,Tepic,,
,Tepic,3,652,Tepic,,
,Tepic,3,879,Tepic,,
,Tepic,3,880,Tepic,,
,Tepic,3,881,Tepic,,
,Tepic,3,882,Tepic,,
,Tepic,3,883,Tepic,,
,Tepic,3,884,Tepic,,
,Tepic,3,885,Tepic,,
,Tepic,3,886,Tepic,,
,Tepic,3,887,Tepic,,
,Tepic,3,888,Tepic,,
,Tepic,3,889,Tepic,,
,Tepic,3,890,Tepic,,
,Tepic,3,891,Tepic,,
,Tepic,3,892,Tepic,,
,Tepic,3,893,Tepic,,
,Tepic,3,894,Tepic,,
,Tepic,3,895,Tepic,,
,Tepic,3,896,Tepic,,
,Tepic,3,897,Tepic,,
,Tepic,3,898,Tepic,,
,Tepic,4,612,Tepic,,
,Tepic,4,613,Tepic,,
,Tepic,4,645,Tepic,,
,Tepic,4,646,Tepic,,
,Tepic,4,647,Tepic,,
,Tepic,4,648,Tepic,,
,Tepic,4,653,Tepic,,
,Tepic,4,669,Tepic,,
,Tepic,4,670,Tepic,,
,Tepic,4,671,Tepic,,
,Tepic,4,672,Tepic,,
,Tepic,4,673,Tepic,,
,Tepic,4,674,Tepic,,
,Tepic,4,675,Tepic,,
,Tepic,4,676,Tepic,,
,Tepic,4,677,Tepic,,
,Tepic,4,681,Tepic,,
,Tepic,4,682,Tepic,,
,Tepic,4,683,Tepic,,
,Tepic,4,684,Tepic,,
,Tepic,4,685,Tepic,,
,Tepic,4,686,Tepic,,
,Tepic,4,687,Tepic,,
,Tepic,4,688,Tepic,,
,Tepic,4,689,Tepic,,
,Tepic,4,690,Tepic,,
,Tepic,4,691,Tepic,,
,Tepic,4,692,Tepic,,
,Tepic,4,697,Tepic,,
,Tepic,4,698,Tepic,,
,Tepic,4,699,Tepic,,
,Tepic,4,750,Tepic,,
,Tepic,4,899,Tepic,,
,Tepic,4,900,Tepic,,
,Tepic,4,901,Tepic,,
,Tepic,4,902,Tepic,,
,Tepic,4,903,Tepic,,
,Tepic,4,904,Tepic,,
,Tepic,4,905,Tepic,,
,Tepic,4,906,Tepic,,
,Tepic,4,907,Tepic,,
,Tepic,4,908,Tepic,,
,Tepic,4,909,Tepic,,
,Tepic,4,910,Tepic,,
,Tepic,5,678,Tepic,,
,Tepic,5,679,Tepic,,
,Tepic,5,680,Tepic,,
,Tepic,5,693,Tepic,,
,Tepic,5,694,Tepic,,
,Tepic,5,695,Tepic,,
,Tepic,5,696,Tepic,,
,Tepic,5,704,Tepic,,
,Tepic,5,705,Tepic,,
,Tepic,5,706,Tepic,,
,Tepic,5,707,Tepic,,
,Tepic,5,708,Tepic,,
,Tepic,5,709,Tepic,,
,Tepic,5,710,Tepic,,
,Tepic,5,712,Tepic,,
,Tepic,5,713,Tepic,,
,Tepic,5,714,Tepic,,
,Tepic,5,715,Tepic,,
,Tepic,5,725,Tepic,,
,Tepic,5,728,Tepic,,
,Tepic,6,736,Tepic,,
,Tepic,6,738,Tepic,,
,Tepic,6,747,Tepic,,
,Tepic,6,748,Tepic,,
,Tepic,6,923,Tepic,,
,Tepic,6,924,Tepic,,
,Tepic,6,925,Tepic,,
,Tepic,6,926,Tepic,,
,Tepic,6,927,Tepic,,
,Tepic,6,928,Tepic,,
,Tepic,6,929,Tepic,,
,Tepic,6,930,Tepic,,
,Tepic,6,931,Tepic,,
,Tepic,6,932,Tepic,,
,Tepic,6,933,Tepic,,
,Tepic,6,934,Tepic,,
,Tepic,6,935,Tepic,,
,Tepic,6,936,Tepic,,
,Tepic,6,937,Tepic,,
,Tepic,6,938,Tepic,,
,Tepic,6,939,Tepic,,
,Tepic,6,940,Tepic,,
,Tepic,6,941,Tepic,,
,Tepic,6,942,Tepic,,
,Tepic,6,943,Tepic,,
,Tepic,6,944,Tepic,,
,Tepic,7,749,Tepic,,
,Tepic,7,751,Tepic,,
,Tepic,7,756,Tepic,,
,Tepic,7,757,Tepic,,
,Tepic,7,759,Tepic,,
,Tepic,7,760,Tepic,,
,Tepic,7,761,Tepic,,
,Tepic,7,762,Tepic,,
,Tepic,7,763,Tepic,,
,Tepic,7,764,Tepic,,
,Tepic,7,766,Tepic,,
,Tepic,7,767,Tepic,,
,Tepic,7,809,Tepic,,
,Tepic,7,945,Tepic,,
,Tepic,7,946,Tepic,,
,Tepic,7,947,Tepic,,
,Tepic,7,948,Tepic,,
,Tepic,7,949,Tepic,,
,Tepic,7,950,Tepic,,
,Tepic,7,951,Tepic,,
,Tepic,7,952,Tepic,,
,Tepic,7,953,Tepic,,
,Tepic,7,954,Tepic,,
,Tepic,7,955,Tepic,,
,Tepic,7,956,Tepic,,
,Tepic,7,957,Tepic,,
,Tepic,7,958,Tepic,,
,Tepic,7,959,Tepic,,
,Tepic,7,960,Tepic,,
,Tepic,7,961,Tepic,,
,Tepic,7,962,Tepic,,
,Tepic,7,963,Tepic,,
,Tepic,7,964,Tepic,,
,Tepic,7,965,Tepic,,
,Tepic,7,966,Tepic,,
,Tepic,7,967,Tepic,,
,Tepic,7,968,Tepic,,
,Tepic,7,969,Tepic,,
,Tepic,7,970,Tepic,,
,Tepic,7,971,Tepic,,
,Tepic,8,610,Tepic,,
,Tepic,8,726,Tepic,,
,Tepic,8,727,Tepic,,
,Tepic,8,729,Tepic,,
,Tepic,8,731,Tepic,,
,Tepic,8,733,Tepic,,
,Tepic,8,734,Tepic,,
,Tepic,8,735,Tepic,,
,Tepic,8,739,Tepic,,
,Tepic,8,740,Tepic,,
,Tepic,8,741,Tepic,,
,Tepic,8,742,Tepic,,
,Tepic,8,743,Tepic,,
,Tepic,8,744,Tepic,,
,Tepic,8,745,Tepic,,
,Tepic,8,746,Tepic,,
,Tepic,8,752,Tepic,,
,Tepic,8,753,Tepic,,
,Tepic,8,754,Tepic,,
,Tepic,8,755,Tepic,,
,Tepic,8,765,Tepic,,
,Tepic,9,661,Tepic,,
,Tepic,9,662,Tepic,,
,Tepic,9,663,Tepic,,
,Tepic,9,664,Tepic,,
,Tepic,9,665,Tepic,,
,Tepic,9,666,Tepic,,
,Tepic,9,700,Tepic,,
,Tepic,9,701,Tepic,,
,Tepic,9,702,Tepic,,
,Tepic,9,703,Tepic,,
,Tepic,9,716,Tepic,,
,Tepic,9,717,Tepic,,
,Tepic,9,718,Tepic,,
,Tepic,9,719,Tepic,,
,Tepic,9,720,Tepic,,
,Tepic,9,721,Tepic,,
,Tepic,9,722,Tepic,,
,Tepic,9,723,Tepic,,
,Tepic,9,724,Tepic,,
,Tepic,9,730,Tepic,,
,Tepic,9,732,Tepic,,
,Tepic,9,918,Tepic,,
,Tepic,9,919,Tepic,,
,Tepic,9,920,Tepic,,
,Tepic,9,921,Tepic,,
,Tepic,9,922,Tepic,,
,Tepic,10,779,Fco. I Madero,,
,Tepic,10,780,Fco. I Madero,,
,Tepic,10,781,Fco. I Madero,,
,Tepic,10,782,Fco. I Madero,,
,Tepic,10,783,Fco. I Madero,,
,Tepic,10,784,Caleras de Cofrados,,
,Tepic,10,785,Santiago de Pochotitán,,
,Tepic,10,786,San Fernando,,
,Tepic,10,796,Colonia 6 de Enero,,
,Tepic,10,797,San Luis de Lozada,,
,Tepic,10,798,Mora,,
,Tepic,10,799,La Cantera,,
,Tepic,10,804,San Cayetano,,
,Tepic,10,805,San Cayetano,,
,Tepic,10,807,Camichín de Jauja,,
,Tepic,10,808,El Refugio,,
,Tepic,11,768,La Esperanza,,
,Tepic,11,769,Mesa de Picachos,,
,Tepic,11,770,El Jicote,,
,Tepic,11,771,Salazares,,
,Tepic,11,772,Jesús María Cortés,,
,Tepic,11,773,5 de mayo,,
,Tepic,11,774,Atonalisco,,
,Tepic,11,775,Jumatán,,
,Tepic,11,776,El Limón,,
,Tepic,11,777,La Herradura,,
,Tepic,11,778,San Andrés,,
,Tepic,11,787,La Escondida,,
,Tepic,11,788,Bellavista,,
,Tepic,11,789,Bellavista,,
,Tepic,11,790,Benito Juárez,,
,Tepic,11,791,El Espino,,
,Tepic,11,792,El Trapichillo,,
,Tepic,11,793,La Barranca Blanca,,
,Tepic,11,794,El Rincón,,
,Tepic,11,795,La Fortuna,,
,Tepic,11,800,Las Delicias,,
,Tepic,11,801,Lo de Lamedo,,
,Tepic,11,802,La Yerba,,
,Tepic,11,803,Venustiano Carranza,,
,Tepic,11,806,El Aguacate,,
,Tuxpan,1,810,Tuxpan,,
,Tuxpan,1,811,Tuxpan,,
,Tuxpan,1,812,Tuxpan,,
,Tuxpan,1,815,Tuxpan,,
,Tuxpan,1,816,Tuxpan,,
,Tuxpan,2,813,Tuxpan,,
,Tuxpan,2,814,Tuxpan,,
,Tuxpan,2,830,Tuxpan,,
,Tuxpan,2,831,Tuxpan,,
,Tuxpan,3,817,Tuxpan,,
,Tuxpan,3,818,Tuxpan,,
,Tuxpan,3,819,Tuxpan,,
,Tuxpan,3,828,Tuxpan,,
,Tuxpan,3,829,Tuxpan,,
,Tuxpan,3,832,Tuxpan,,
,Tuxpan,3,833,Tuxpan,,
,Tuxpan,4,820,Tuxpan,,
,Tuxpan,4,821,Tuxpan,,
,Tuxpan,4,826,Tuxpan,,
,Tuxpan,4,827,Tuxpan,,
,Tuxpan,4,834,Tuxpan,,
,Tuxpan,4,835,Tuxpan,,
,Tuxpan,5,822,Tuxpan,,
,Tuxpan,5,823,Tuxpan,,
,Tuxpan,5,824,Tuxpan,,
,Tuxpan,5,825,Tuxpan,,
,Tuxpan,6,836,Unión de Corrientes,,
,Tuxpan,6,837,Palma Grande,,
,Tuxpan,6,838,Palma Grande,,
,Tuxpan,7,839,Peñitas,,
,Tuxpan,7,840,Peñitas,,
,Tuxpan,7,841,Coamiles,,
,Tuxpan,7,842,Coamiles,,
,Tuxpan,7,843,Coamiles,,
,Xalisco,1,844,Xalisco,,
,Xalisco,2,847,Xalisco,,
,Xalisco,3,845,Xalisco,,
,Xalisco,3,846,Xalisco,,
,Xalisco,4,848,Xalisco,,
,Xalisco,4,849,Xalisco,,
,Xalisco,4,850,Xalisco,,
,Xalisco,5,851,Xalisco,,
,Xalisco,5,852,Xalisco,,
,Xalisco,5,853,Xalisco,,
,Xalisco,5,854,Xalisco,,
,Xalisco,5,855,Xalisco,,
,Xalisco,6,857,Pantanal,,
,Xalisco,6,858,Pantanal,,
,Xalisco,6,859,Testerazo,,
,Xalisco,6,860,Trigomil,,
,Xalisco,6,865,La Curva,,
,Xalisco,7,856,Cuarenteño,,
,Xalisco,7,861,Aquiles Serdán,,
,Xalisco,7,862,El Matinal,,
,Xalisco,7,863,Cofradía de Chocolón,,
,Xalisco,7,864,Emiliano Zapata,,
,,,,,,
