seccion,munn,dist_nuevo,vieja,s
120,1,12,15,77.92207792
121,1,12,15,77.92207792
122,1,8,15,32.0754717
123,1,12,15,77.92207792
124,1,12,15,77.92207792
125,1,15,15,27.77777778
126,1,9,15,32.20338983
127,1,9,13,32.20338983
128,1,9,13,32.20338983
129,1,9,13,32.20338983
130,1,9,13,32.20338983
131,1,9,13,32.20338983
132,1,9,13,32.20338983
133,1,9,13,32.20338983
134,1,9,16,32.20338983
135,1,9,16,32.20338983
136,1,9,16,32.20338983
137,1,9,13,32.20338983
138,1,15,15,27.77777778
139,1,15,15,27.77777778
140,1,15,15,27.77777778
141,1,12,15,77.92207792
142,1,12,15,77.92207792
143,1,15,15,27.77777778
144,1,15,15,27.77777778
145,1,15,15,27.77777778
146,1,15,15,27.77777778
147,1,15,15,27.77777778
148,1,15,15,27.77777778
149,1,15,15,27.77777778
150,1,9,16,32.20338983
151,1,9,16,32.20338983
152,1,9,16,32.20338983
153,1,9,16,32.20338983
154,1,9,15,32.20338983
155,1,9,14,32.20338983
156,1,15,14,27.77777778
157,1,15,14,27.77777778
158,1,15,15,27.77777778
159,1,15,15,27.77777778
160,1,15,15,27.77777778
161,1,6,11,59.375
162,1,6,11,59.375
163,1,6,11,59.375
164,1,15,14,27.77777778
165,1,15,14,27.77777778
167,1,15,14,27.77777778
168,1,15,14,27.77777778
169,1,15,14,27.77777778
170,1,15,14,27.77777778
171,1,10,6,67.12328767
172,1,10,6,67.12328767
173,1,10,6,67.12328767
174,1,10,6,67.12328767
175,1,10,6,67.12328767
176,1,10,17,67.12328767
177,1,10,6,67.12328767
178,1,10,6,67.12328767
179,1,10,11,67.12328767
180,1,12,11,77.92207792
181,1,12,11,77.92207792
182,1,12,11,77.92207792
183,1,12,11,77.92207792
184,1,12,11,77.92207792
185,1,12,11,77.92207792
186,1,12,11,77.92207792
187,1,12,11,77.92207792
188,1,12,11,77.92207792
189,1,12,11,77.92207792
190,1,12,11,77.92207792
191,1,12,11,77.92207792
192,1,12,11,77.92207792
193,1,12,11,77.92207792
194,1,12,11,77.92207792
195,1,12,11,77.92207792
196,1,12,11,77.92207792
197,1,12,11,77.92207792
198,1,10,17,67.12328767
199,1,10,17,67.12328767
200,1,12,11,77.92207792
201,1,12,11,77.92207792
202,1,12,11,77.92207792
203,1,12,11,77.92207792
204,1,12,11,77.92207792
205,1,12,11,77.92207792
206,1,12,11,77.92207792
207,1,12,11,77.92207792
208,1,12,11,77.92207792
209,1,12,11,77.92207792
210,1,12,11,77.92207792
211,1,12,11,77.92207792
212,1,12,11,77.92207792
213,1,12,11,77.92207792
214,1,10,17,67.12328767
215,1,10,17,67.12328767
216,1,10,17,67.12328767
217,1,10,17,67.12328767
218,1,10,17,67.12328767
219,1,10,17,67.12328767
220,1,10,17,67.12328767
221,1,10,17,67.12328767
222,1,10,17,67.12328767
223,1,10,17,67.12328767
224,1,10,17,67.12328767
225,1,10,17,67.12328767
226,1,10,17,67.12328767
227,1,10,17,67.12328767
228,1,10,17,67.12328767
229,1,10,17,67.12328767
230,1,10,17,67.12328767
231,1,10,17,67.12328767
232,1,10,9,67.12328767
233,1,10,17,67.12328767
234,1,10,17,67.12328767
235,1,10,17,67.12328767
236,1,10,17,67.12328767
237,1,10,17,67.12328767
238,1,10,17,67.12328767
239,1,10,17,67.12328767
240,1,10,17,67.12328767
241,1,10,17,67.12328767
242,1,10,17,67.12328767
243,1,10,17,67.12328767
244,1,10,17,67.12328767
245,1,10,17,67.12328767
246,1,14,17,64.44444444
247,1,14,17,64.44444444
248,1,14,17,64.44444444
249,1,14,17,64.44444444
250,1,14,9,64.44444444
251,1,14,9,64.44444444
252,1,14,9,64.44444444
253,1,14,9,64.44444444
254,1,14,9,64.44444444
255,1,14,9,64.44444444
256,1,14,9,64.44444444
257,1,14,9,64.44444444
258,1,14,17,64.44444444
259,1,6,17,59.375
260,1,6,17,59.375
261,1,14,17,64.44444444
262,1,14,17,64.44444444
263,1,14,17,64.44444444
264,1,14,9,64.44444444
265,1,14,9,64.44444444
266,1,14,9,64.44444444
267,1,14,9,64.44444444
268,1,14,9,64.44444444
269,1,14,9,64.44444444
270,1,14,9,64.44444444
271,1,13,10,45.76271186
272,1,13,10,45.76271186
273,1,13,10,45.76271186
274,1,10,10,67.12328767
275,1,10,10,67.12328767
276,1,10,10,67.12328767
277,1,10,17,67.12328767
278,1,10,10,67.12328767
279,1,13,10,45.76271186
280,1,13,10,45.76271186
281,1,13,10,45.76271186
282,1,13,10,45.76271186
283,1,13,10,45.76271186
284,1,13,10,45.76271186
285,1,10,17,67.12328767
286,1,10,17,67.12328767
287,1,10,17,67.12328767
288,1,10,17,67.12328767
289,1,10,17,67.12328767
290,1,10,17,67.12328767
291,1,10,17,67.12328767
292,1,10,17,67.12328767
293,1,13,10,45.76271186
294,1,10,17,67.12328767
295,1,10,17,67.12328767
296,1,10,17,67.12328767
297,1,10,17,67.12328767
298,1,10,17,67.12328767
299,1,10,17,67.12328767
300,1,13,9,45.76271186
301,1,13,10,45.76271186
302,1,13,10,45.76271186
303,1,13,10,45.76271186
304,1,13,9,45.76271186
305,1,13,9,45.76271186
306,1,13,9,45.76271186
307,1,13,9,45.76271186
308,1,13,9,45.76271186
309,1,13,9,45.76271186
310,1,14,9,64.44444444
311,1,14,9,64.44444444
312,1,14,9,64.44444444
313,1,14,9,64.44444444
314,1,14,9,64.44444444
315,1,6,18,59.375
316,1,7,12,52.17391304
317,1,7,12,52.17391304
318,1,7,12,52.17391304
320,1,11,6,42.59259259
321,1,13,10,45.76271186
322,1,13,10,45.76271186
323,1,6,18,59.375
324,1,6,18,59.375
325,1,6,18,59.375
326,1,14,9,64.44444444
327,1,13,10,45.76271186
328,1,13,10,45.76271186
329,1,14,9,64.44444444
330,1,14,9,64.44444444
331,1,14,9,64.44444444
332,1,6,18,59.375
333,1,14,9,64.44444444
334,1,14,9,64.44444444
335,1,14,9,64.44444444
336,1,14,9,64.44444444
337,1,14,9,64.44444444
338,2,2,2,100
339,2,2,2,100
340,2,2,2,100
341,2,2,2,100
342,2,2,2,100
343,2,2,2,100
344,2,2,2,100
345,2,2,2,100
346,2,2,2,100
347,2,2,2,100
348,2,2,2,100
349,2,2,2,100
350,2,2,2,100
351,2,2,2,100
352,2,2,2,100
353,2,2,2,100
354,2,2,2,100
355,3,3,8,80
356,3,3,8,80
357,3,3,8,80
358,3,3,8,80
359,3,3,8,80
360,3,3,8,80
361,3,3,8,80
362,3,3,8,80
363,3,3,8,80
364,3,3,8,80
365,3,3,8,80
366,3,3,8,80
367,3,3,8,80
368,3,3,8,80
369,3,3,8,80
370,3,3,8,80
371,3,3,8,80
372,3,3,8,80
373,3,3,8,80
374,3,3,8,80
375,3,3,8,80
376,3,3,8,80
377,3,3,8,80
378,3,3,8,80
379,3,3,8,80
380,3,3,8,80
381,3,3,8,80
382,3,3,8,80
383,3,3,8,80
384,3,3,8,80
385,3,3,8,80
386,3,3,8,80
387,4,4,1,76.47058824
388,4,4,1,76.47058824
389,4,4,1,76.47058824
390,4,4,1,76.47058824
391,4,4,1,76.47058824
392,5,18,7,100
393,5,18,7,100
394,5,18,7,100
395,5,18,7,100
396,5,18,7,100
397,5,18,7,100
398,5,18,7,100
399,5,18,7,100
400,5,17,4,100
401,5,17,4,100
402,5,17,4,100
403,5,17,4,100
404,10,17,4,100
405,5,17,4,100
406,5,18,7,100
407,5,18,7,100
408,5,18,7,100
409,5,18,7,100
410,5,18,7,100
411,5,18,7,100
412,5,18,7,100
413,5,17,4,100
414,5,18,7,100
415,6,1,3,100
416,6,1,3,100
417,6,1,3,100
418,6,1,3,100
419,6,1,3,100
420,6,1,3,100
421,6,1,3,100
422,6,1,3,100
423,6,1,3,100
424,6,1,3,100
425,6,1,3,100
426,6,1,3,100
427,6,1,3,100
428,6,1,3,100
429,6,1,3,100
430,6,1,3,100
431,7,4,1,76.47058824
432,7,4,1,76.47058824
433,7,4,1,76.47058824
434,7,4,1,76.47058824
435,7,4,1,76.47058824
436,7,4,1,76.47058824
437,7,4,1,76.47058824
438,7,4,1,76.47058824
439,7,4,1,76.47058824
440,7,4,1,76.47058824
441,7,4,1,76.47058824
442,7,4,1,76.47058824
443,7,4,1,76.47058824
444,7,4,1,76.47058824
445,7,4,1,76.47058824
446,7,4,1,76.47058824
447,7,4,1,76.47058824
448,7,4,1,76.47058824
449,7,4,1,76.47058824
450,7,4,1,76.47058824
451,7,4,1,76.47058824
452,8,3,1,80
453,8,3,1,80
454,8,3,1,80
455,8,3,1,80
456,8,3,1,80
457,8,3,1,80
458,8,3,1,80
459,8,3,1,80
460,9,1,3,100
461,9,1,3,100
462,9,1,3,100
463,9,1,3,100
464,9,1,3,100
465,9,1,3,100
466,9,1,3,100
467,9,1,3,100
468,9,1,3,100
469,9,1,3,100
470,10,17,4,100
471,10,17,4,100
472,10,17,4,100
473,10,17,4,100
474,10,17,4,100
475,10,17,4,100
476,10,17,4,100
477,10,17,4,100
478,10,17,4,100
479,11,2,2,100
480,11,2,2,100
481,11,2,2,100
482,11,2,2,100
483,11,2,2,100
484,11,2,2,100
485,11,2,2,100
486,11,2,2,100
488,6,1,3,100
489,1,8,13,32.0754717
490,1,8,13,32.0754717
491,1,8,13,32.0754717
492,1,8,12,32.0754717
493,1,7,12,52.17391304
494,1,7,12,52.17391304
495,1,7,12,52.17391304
496,1,7,12,52.17391304
497,1,7,12,52.17391304
498,1,8,12,32.0754717
499,1,8,13,32.0754717
500,1,8,13,32.0754717
501,1,8,13,32.0754717
502,1,8,13,32.0754717
503,1,8,13,32.0754717
504,1,8,13,32.0754717
505,1,8,13,32.0754717
506,1,8,13,32.0754717
507,1,8,13,32.0754717
508,1,5,12,32.72727273
509,1,5,12,32.72727273
510,1,5,12,32.72727273
511,1,8,13,32.0754717
512,1,5,13,32.72727273
513,1,5,12,32.72727273
514,1,15,14,27.77777778
515,1,15,14,27.77777778
516,1,9,14,32.20338983
517,1,15,14,27.77777778
518,1,15,14,27.77777778
519,1,15,14,27.77777778
520,1,15,14,27.77777778
521,1,15,14,27.77777778
522,1,9,14,32.20338983
523,1,9,14,32.20338983
524,1,9,14,32.20338983
525,1,9,18,32.20338983
526,1,15,18,27.77777778
527,1,15,18,27.77777778
528,1,15,18,27.77777778
529,1,9,18,32.20338983
530,1,9,14,32.20338983
531,1,9,18,32.20338983
532,1,9,18,32.20338983
533,1,9,18,32.20338983
534,1,6,18,59.375
535,1,6,18,59.375
536,1,6,18,59.375
537,1,6,18,59.375
538,1,6,18,59.375
539,1,6,18,59.375
540,1,6,18,59.375
541,1,6,18,59.375
542,1,6,18,59.375
543,1,6,18,59.375
544,1,6,18,59.375
545,1,6,18,59.375
546,1,6,18,59.375
547,1,6,18,59.375
548,1,5,13,32.72727273
549,1,5,13,32.72727273
550,1,5,13,32.72727273
551,1,5,13,32.72727273
552,1,5,13,32.72727273
553,1,5,13,32.72727273
554,1,5,13,32.72727273
555,1,5,13,32.72727273
556,1,5,13,32.72727273
557,1,5,13,32.72727273
558,1,9,13,32.20338983
559,1,9,16,32.20338983
560,1,5,16,32.72727273
561,1,9,16,32.20338983
562,1,9,16,32.20338983
563,1,9,16,32.20338983
564,1,9,16,32.20338983
565,1,9,16,32.20338983
566,1,9,16,32.20338983
567,1,9,16,32.20338983
568,1,9,16,32.20338983
569,1,9,16,32.20338983
570,1,9,16,32.20338983
571,1,9,16,32.20338983
572,1,5,16,32.72727273
573,1,5,12,32.72727273
574,1,7,12,52.17391304
575,1,7,12,52.17391304
576,1,5,16,32.72727273
577,1,5,16,32.72727273
578,1,5,16,32.72727273
579,1,5,16,32.72727273
580,1,5,16,32.72727273
581,1,5,16,32.72727273
582,1,5,16,32.72727273
583,1,5,16,32.72727273
584,1,5,16,32.72727273
585,1,5,16,32.72727273
586,1,5,16,32.72727273
587,1,5,16,32.72727273
588,1,5,16,32.72727273
589,1,5,16,32.72727273
590,1,5,16,32.72727273
591,1,5,16,32.72727273
592,1,5,14,32.72727273
593,1,5,14,32.72727273
594,1,16,14,25
595,1,16,14,25
596,1,16,14,25
597,1,7,14,52.17391304
598,1,16,14,25
599,1,16,14,25
600,1,16,14,25
601,1,16,14,25
602,1,7,14,52.17391304
603,1,16,14,25
604,1,7,14,52.17391304
605,1,16,14,25
606,1,16,14,25
607,1,16,14,25
