distrito17,seccion,distrito12,cab
2,364,4,cuernavaca
2,365,4,cuernavaca
2,366,4,cuernavaca
2,367,4,cuernavaca
2,368,4,cuernavaca
2,369,4,cuernavaca
2,370,4,cuernavaca
2,371,4,cuernavaca
2,372,4,cuernavaca
2,373,4,cuernavaca
2,374,4,cuernavaca
2,375,4,cuernavaca
2,376,4,cuernavaca
2,377,4,cuernavaca
2,378,4,cuernavaca
2,379,4,cuernavaca
2,380,4,cuernavaca
2,381,4,cuernavaca
2,382,4,cuernavaca
2,383,4,cuernavaca
2,384,4,cuernavaca
2,385,4,cuernavaca
2,386,4,cuernavaca
5,387,4,temixco
5,388,4,temixco
2,389,1,cuernavaca
1,390,1,cuernavaca
8,391,5,xochitepec
8,392,5,xochitepec
8,393,5,xochitepec
8,394,5,xochitepec
8,395,5,xochitepec
8,396,5,xochitepec
8,397,5,xochitepec
8,398,5,xochitepec
8,399,5,xochitepec
8,400,5,xochitepec
8,401,5,xochitepec
8,402,5,xochitepec
8,403,5,xochitepec
8,404,5,xochitepec
8,405,5,xochitepec
8,406,5,xochitepec
8,407,5,xochitepec
8,408,5,xochitepec
8,409,5,xochitepec
8,410,5,xochitepec
8,411,5,xochitepec
3,412,1,tepoztlán
3,413,1,tepoztlán
3,414,1,tepoztlán
3,415,1,tepoztlán
3,416,1,tepoztlán
3,417,1,tepoztlán
3,418,1,tepoztlán
3,419,1,tepoztlán
3,420,1,tepoztlán
3,421,1,tepoztlán
3,422,1,tepoztlán
10,423,18,ayala
10,424,18,ayala
10,425,18,ayala
10,426,18,ayala
10,427,18,ayala
10,428,18,ayala
10,429,18,ayala
10,430,18,ayala
6,431,6,jiutepec
6,432,6,jiutepec
6,433,6,jiutepec
6,434,6,jiutepec
6,435,6,jiutepec
6,436,6,jiutepec
6,437,6,jiutepec
6,438,6,jiutepec
6,439,6,jiutepec
6,440,6,jiutepec
6,441,6,jiutepec
6,442,6,jiutepec
6,443,6,jiutepec
6,444,6,jiutepec
6,445,6,jiutepec
6,446,6,jiutepec
6,447,6,jiutepec
6,448,7,jiutepec
6,449,7,jiutepec
6,450,7,jiutepec
6,451,6,jiutepec
6,452,6,jiutepec
6,453,6,jiutepec
6,454,6,jiutepec
12,455,6,yautepec
12,456,6,yautepec
6,457,6,jiutepec
6,458,6,jiutepec
6,459,6,jiutepec
6,460,6,jiutepec
6,461,6,jiutepec
6,462,6,jiutepec
6,463,6,jiutepec
6,464,6,jiutepec
12,465,6,yautepec
6,466,7,jiutepec
6,467,7,jiutepec
6,468,7,jiutepec
6,469,7,jiutepec
6,470,7,jiutepec
6,471,7,jiutepec
6,472,7,jiutepec
6,473,7,jiutepec
6,474,7,jiutepec
6,475,7,jiutepec
12,476,7,yautepec
6,477,7,jiutepec
6,478,7,jiutepec
6,479,7,jiutepec
6,480,7,jiutepec
6,481,7,jiutepec
6,482,7,jiutepec
6,483,7,jiutepec
6,484,7,jiutepec
6,485,7,jiutepec
6,486,7,jiutepec
12,487,6,yautepec
12,488,7,yautepec
12,489,7,yautepec
12,490,7,yautepec
12,491,7,yautepec
12,492,7,yautepec
12,493,7,yautepec
12,494,7,yautepec
12,495,7,yautepec
12,496,7,yautepec
6,497,7,jiutepec
6,498,7,jiutepec
6,499,7,jiutepec
6,500,7,jiutepec
11,501,11,jojutla
11,502,11,jojutla
11,503,11,jojutla
11,504,11,jojutla
11,505,11,jojutla
11,506,11,jojutla
11,507,11,jojutla
11,508,11,jojutla
11,509,11,jojutla
11,510,11,jojutla
11,511,11,jojutla
11,512,11,jojutla
11,513,11,jojutla
11,514,11,jojutla
11,515,11,jojutla
11,516,11,jojutla
11,517,11,jojutla
11,518,11,jojutla
11,519,11,jojutla
11,520,11,jojutla
11,521,11,jojutla
11,522,11,jojutla
11,523,11,jojutla
11,524,11,jojutla
11,525,11,jojutla
11,526,11,jojutla
11,527,11,jojutla
11,528,11,jojutla
11,529,11,jojutla
11,530,11,jojutla
11,531,11,jojutla
11,532,11,jojutla
11,533,11,jojutla
11,534,11,jojutla
11,535,11,jojutla
11,536,11,jojutla
10,537,18,ayala
10,538,18,ayala
10,539,18,ayala
10,540,18,ayala
10,541,18,ayala
10,542,18,ayala
10,543,18,ayala
10,544,18,ayala
10,545,18,ayala
10,546,18,ayala
10,547,18,ayala
9,548,8,puente de ixtla
9,549,8,puente de ixtla
9,550,8,puente de ixtla
9,551,8,puente de ixtla
9,552,8,puente de ixtla
9,553,8,puente de ixtla
9,554,8,puente de ixtla
5,555,8,temixco
5,556,8,temixco
5,557,8,temixco
5,558,8,temixco
5,559,8,temixco
5,560,8,temixco
5,561,8,temixco
5,562,8,temixco
5,563,8,temixco
5,564,8,temixco
5,565,8,temixco
5,566,8,temixco
5,567,8,temixco
5,568,8,temixco
4,569,17,yecapixtla
4,570,17,yecapixtla
4,571,17,yecapixtla
4,572,17,yecapixtla
4,573,17,yecapixtla
4,574,17,yecapixtla
4,575,17,yecapixtla
4,576,17,yecapixtla
4,577,17,yecapixtla
4,578,17,yecapixtla
9,579,9,puente de ixtla
9,580,9,puente de ixtla
9,581,9,puente de ixtla
9,582,9,puente de ixtla
9,583,9,puente de ixtla
9,584,9,puente de ixtla
9,585,9,puente de ixtla
9,586,9,puente de ixtla
9,587,9,puente de ixtla
9,588,9,puente de ixtla
9,589,9,puente de ixtla
9,590,9,puente de ixtla
9,591,9,puente de ixtla
9,592,9,puente de ixtla
9,593,9,puente de ixtla
9,594,9,puente de ixtla
9,595,9,puente de ixtla
9,596,9,puente de ixtla
9,597,9,puente de ixtla
9,598,9,puente de ixtla
9,599,9,puente de ixtla
9,600,9,puente de ixtla
9,601,9,puente de ixtla
9,602,9,puente de ixtla
9,603,9,puente de ixtla
9,604,9,puente de ixtla
9,605,9,puente de ixtla
9,606,9,puente de ixtla
9,607,9,puente de ixtla
9,608,9,puente de ixtla
9,609,9,puente de ixtla
9,610,9,puente de ixtla
5,611,5,temixco
2,612,4,cuernavaca
5,613,5,temixco
5,614,5,temixco
5,615,5,temixco
5,616,5,temixco
5,617,5,temixco
5,618,5,temixco
5,619,5,temixco
5,620,5,temixco
5,621,5,temixco
5,622,5,temixco
5,623,5,temixco
5,624,5,temixco
5,625,5,temixco
5,626,5,temixco
5,627,5,temixco
5,628,5,temixco
5,629,5,temixco
5,630,5,temixco
5,631,5,temixco
5,632,5,temixco
5,633,5,temixco
5,634,5,temixco
5,635,5,temixco
5,636,5,temixco
5,637,5,temixco
5,638,5,temixco
5,639,5,temixco
5,640,5,temixco
5,641,5,temixco
5,642,5,temixco
5,643,5,temixco
5,644,5,temixco
5,645,5,temixco
5,646,5,temixco
5,647,5,temixco
5,648,5,temixco
5,649,5,temixco
5,650,5,temixco
5,651,5,temixco
5,652,5,temixco
5,653,5,temixco
11,654,18,jojutla
11,655,18,jojutla
11,656,18,jojutla
11,657,18,jojutla
11,658,18,jojutla
11,659,18,jojutla
11,660,18,jojutla
11,661,18,jojutla
11,662,18,jojutla
11,663,18,jojutla
11,664,18,jojutla
11,665,18,jojutla
11,666,18,jojutla
11,667,18,jojutla
11,668,18,jojutla
11,669,18,jojutla
3,670,12,tepoztlán
3,671,12,tepoztlán
3,672,12,tepoztlán
3,673,12,tepoztlán
3,674,12,tepoztlán
3,675,12,tepoztlán
3,676,12,tepoztlán
3,677,12,tepoztlán
3,678,12,tepoztlán
3,679,12,tepoztlán
3,680,12,tepoztlán
3,681,12,tepoztlán
3,682,12,tepoztlán
3,683,12,tepoztlán
3,684,12,tepoztlán
3,685,12,tepoztlán
3,686,12,tepoztlán
3,687,12,tepoztlán
3,688,12,tepoztlán
9,689,8,puente de ixtla
9,690,8,puente de ixtla
9,691,8,puente de ixtla
9,692,8,puente de ixtla
9,693,8,puente de ixtla
9,694,8,puente de ixtla
4,695,17,yecapixtla
4,696,17,yecapixtla
4,697,17,yecapixtla
4,698,17,yecapixtla
4,699,17,yecapixtla
4,700,17,yecapixtla
4,701,17,yecapixtla
4,702,17,yecapixtla
3,703,13,tepoztlán
3,704,13,tepoztlán
3,705,13,tepoztlán
3,706,13,tepoztlán
10,707,10,ayala
10,708,10,ayala
10,709,10,ayala
10,710,10,ayala
10,711,10,ayala
10,712,10,ayala
10,713,10,ayala
10,714,10,ayala
10,715,10,ayala
10,716,10,ayala
10,717,10,ayala
10,718,10,ayala
10,719,10,ayala
10,720,10,ayala
10,721,10,ayala
10,722,10,ayala
10,723,10,ayala
10,724,10,ayala
10,725,10,ayala
10,726,10,ayala
10,727,10,ayala
10,728,10,ayala
10,729,10,ayala
10,730,10,ayala
10,731,10,ayala
10,732,10,ayala
10,733,10,ayala
11,734,11,jojutla
11,735,11,jojutla
11,736,11,jojutla
11,737,11,jojutla
11,738,11,jojutla
11,739,11,jojutla
11,740,11,jojutla
11,741,11,jojutla
11,742,11,jojutla
11,743,11,jojutla
11,744,11,jojutla
11,745,11,jojutla
11,746,11,jojutla
11,747,11,jojutla
11,748,11,jojutla
11,749,11,jojutla
11,750,11,jojutla
11,751,11,jojutla
11,752,11,jojutla
11,753,11,jojutla
11,754,11,jojutla
11,755,11,jojutla
11,756,11,jojutla
11,757,11,jojutla
11,758,11,jojutla
11,759,11,jojutla
3,760,13,tepoztlán
3,761,13,tepoztlán
3,762,13,tepoztlán
3,763,13,tepoztlán
3,764,13,tepoztlán
3,765,13,tepoztlán
3,766,13,tepoztlán
3,767,13,tepoztlán
3,768,13,tepoztlán
3,769,13,tepoztlán
3,770,13,tepoztlán
3,771,13,tepoztlán
3,772,13,tepoztlán
3,773,13,tepoztlán
3,774,13,tepoztlán
3,775,13,tepoztlán
8,776,8,xochitepec
8,777,8,xochitepec
8,778,8,xochitepec
8,779,8,xochitepec
8,780,8,xochitepec
8,781,8,xochitepec
8,782,8,xochitepec
8,783,8,xochitepec
8,784,8,xochitepec
8,785,8,xochitepec
8,786,8,xochitepec
8,787,8,xochitepec
8,788,8,xochitepec
8,789,8,xochitepec
8,790,8,xochitepec
8,791,8,xochitepec
8,792,8,xochitepec
8,793,8,xochitepec
8,794,8,xochitepec
8,795,8,xochitepec
8,796,8,xochitepec
8,797,8,xochitepec
8,798,8,xochitepec
12,799,12,yautepec
12,800,12,yautepec
12,801,12,yautepec
12,802,12,yautepec
12,803,12,yautepec
12,804,12,yautepec
12,805,12,yautepec
12,806,12,yautepec
12,807,12,yautepec
12,808,12,yautepec
12,809,12,yautepec
12,810,12,yautepec
12,811,12,yautepec
12,812,12,yautepec
12,813,12,yautepec
12,814,12,yautepec
12,815,12,yautepec
12,816,12,yautepec
12,817,12,yautepec
12,818,12,yautepec
12,819,12,yautepec
12,820,12,yautepec
12,821,12,yautepec
12,822,12,yautepec
12,823,12,yautepec
12,824,12,yautepec
12,825,12,yautepec
12,826,12,yautepec
12,827,12,yautepec
12,828,13,yautepec
12,829,13,yautepec
12,830,13,yautepec
12,831,13,yautepec
12,832,13,yautepec
12,833,13,yautepec
12,834,13,yautepec
12,835,13,yautepec
12,836,13,yautepec
12,837,13,yautepec
12,838,13,yautepec
12,839,13,yautepec
12,840,13,yautepec
12,841,13,yautepec
12,842,13,yautepec
12,843,13,yautepec
12,844,13,yautepec
12,845,13,yautepec
12,846,13,yautepec
12,847,13,yautepec
12,848,12,yautepec
12,849,12,yautepec
4,850,17,yecapixtla
4,851,17,yecapixtla
4,852,17,yecapixtla
4,853,17,yecapixtla
4,854,17,yecapixtla
4,855,17,yecapixtla
4,856,17,yecapixtla
4,857,17,yecapixtla
4,858,17,yecapixtla
4,859,17,yecapixtla
4,860,17,yecapixtla
4,861,17,yecapixtla
4,862,17,yecapixtla
4,863,17,yecapixtla
4,864,17,yecapixtla
4,865,17,yecapixtla
4,866,17,yecapixtla
4,867,17,yecapixtla
4,868,17,yecapixtla
9,869,10,puente de ixtla
9,870,10,puente de ixtla
9,871,10,puente de ixtla
9,872,10,puente de ixtla
9,873,10,puente de ixtla
9,874,10,puente de ixtla
9,875,10,puente de ixtla
9,876,10,puente de ixtla
9,877,10,puente de ixtla
9,878,10,puente de ixtla
9,879,10,puente de ixtla
9,880,10,puente de ixtla
9,881,10,puente de ixtla
9,882,10,puente de ixtla
9,883,10,puente de ixtla
9,884,10,puente de ixtla
9,885,10,puente de ixtla
9,886,10,puente de ixtla
9,887,10,puente de ixtla
9,888,10,puente de ixtla
9,889,10,puente de ixtla
9,890,10,puente de ixtla
9,891,10,puente de ixtla
9,892,10,puente de ixtla
9,893,10,puente de ixtla
9,894,10,puente de ixtla
4,895,17,yecapixtla
4,896,17,yecapixtla
4,897,17,yecapixtla
4,898,17,yecapixtla
4,899,17,yecapixtla
4,900,17,yecapixtla
4,901,18,yecapixtla
4,902,18,yecapixtla
4,903,18,yecapixtla
4,904,18,yecapixtla
4,905,18,yecapixtla
4,906,18,yecapixtla
2,907,4,cuernavaca
