seccion,dis2017,cab,mun,munn,demarc2014
763,14,xalisco,tepic,17,17.07
764,14,xalisco,tepic,17,17.07
766,14,xalisco,tepic,17,17.07
844,14,xalisco,xalisco,19,19.01
845,14,xalisco,xalisco,19,19.03
846,14,xalisco,xalisco,19,19.03
847,14,xalisco,xalisco,19,19.02
848,14,xalisco,xalisco,19,19.04
849,14,xalisco,xalisco,19,19.04
850,14,xalisco,xalisco,19,19.04
851,14,xalisco,xalisco,19,19.05
852,14,xalisco,xalisco,19,19.05
853,14,xalisco,xalisco,19,19.05
854,14,xalisco,xalisco,19,19.05
855,14,xalisco,xalisco,19,19.05
856,14,xalisco,xalisco,19,19.07
857,14,xalisco,xalisco,19,19.06
858,14,xalisco,xalisco,19,19.06
859,14,xalisco,xalisco,19,19.06
860,14,xalisco,xalisco,19,19.06
861,14,xalisco,xalisco,19,19.07
862,14,xalisco,xalisco,19,19.07
863,14,xalisco,xalisco,19,19.07
864,14,xalisco,xalisco,19,19.07
865,14,xalisco,xalisco,19,19.06
124,15,compostela,compostela,5,5.01
125,15,compostela,compostela,5,5.01
126,15,compostela,compostela,5,5.01
127,15,compostela,compostela,5,5.01
128,15,compostela,compostela,5,5.01
129,15,compostela,compostela,5,5.01
130,15,compostela,compostela,5,5.01
131,15,compostela,compostela,5,5.01
132,15,compostela,compostela,5,5.02
133,15,compostela,compostela,5,5.02
134,15,compostela,compostela,5,5.02
135,15,compostela,compostela,5,5.02
136,15,compostela,compostela,5,5.02
137,15,compostela,compostela,5,5.02
138,15,compostela,compostela,5,5.02
140,15,compostela,compostela,5,5.03
141,15,compostela,compostela,5,5.03
142,15,compostela,compostela,5,5.03
143,15,compostela,compostela,5,5.03
153,15,compostela,compostela,5,5.05
155,15,compostela,compostela,5,5.03
156,15,compostela,compostela,5,5.03
157,15,compostela,compostela,5,5.05
161,15,compostela,compostela,5,5.05
162,15,compostela,compostela,5,5.05
163,15,compostela,compostela,5,5.05
164,15,compostela,compostela,5,5.05
165,15,compostela,compostela,5,5.06
166,15,compostela,compostela,5,5.06
167,15,compostela,compostela,5,5.06
168,15,compostela,compostela,5,5.06
169,15,compostela,compostela,5,5.06
170,15,compostela,compostela,5,5.07
171,15,compostela,compostela,5,5.03
172,15,compostela,compostela,5,5.07
173,15,compostela,compostela,5,5.09
174,15,compostela,compostela,5,5.09
175,15,compostela,compostela,5,5.03
176,15,compostela,compostela,5,5.03
177,15,compostela,compostela,5,5.03
178,15,compostela,compostela,5,5.09
179,15,compostela,compostela,5,5.07
180,15,compostela,compostela,5,5.07
181,15,compostela,compostela,5,5.09
182,15,compostela,compostela,5,5.09
183,15,compostela,compostela,5,5.07
184,15,compostela,compostela,5,5.07
185,15,compostela,compostela,5,5.07
186,15,compostela,compostela,5,5.07
187,15,compostela,compostela,5,5.07
188,15,compostela,compostela,5,5.08
189,15,compostela,compostela,5,5.08
190,15,compostela,compostela,5,5.08
191,15,compostela,compostela,5,5.09
192,15,compostela,compostela,5,5.09
193,15,compostela,compostela,5,5.09
194,15,compostela,compostela,5,5.09
195,15,compostela,compostela,5,5.09
49,16,ixtlan del rio,ahuacatlan,2,2.01
50,16,ixtlan del rio,ahuacatlan,2,2.01
51,16,ixtlan del rio,ahuacatlan,2,2.02
52,16,ixtlan del rio,ahuacatlan,2,2.02
53,16,ixtlan del rio,ahuacatlan,2,2.02
54,16,ixtlan del rio,ahuacatlan,2,2.02
55,16,ixtlan del rio,ahuacatlan,2,2.03
56,16,ixtlan del rio,ahuacatlan,2,2.03
57,16,ixtlan del rio,ahuacatlan,2,2.03
58,16,ixtlan del rio,ahuacatlan,2,2.03
59,16,ixtlan del rio,ahuacatlan,2,2.04
60,16,ixtlan del rio,ahuacatlan,2,2.05
61,16,ixtlan del rio,ahuacatlan,2,2.05
62,16,ixtlan del rio,ahuacatlan,2,2.05
63,16,ixtlan del rio,ahuacatlan,2,2.05
64,16,ixtlan del rio,ahuacatlan,2,2.04
65,16,ixtlan del rio,ahuacatlan,2,2.04
66,16,ixtlan del rio,amatlan de c,3,3.01
67,16,ixtlan del rio,amatlan de c,3,3.01
68,16,ixtlan del rio,amatlan de c,3,3.01
69,16,ixtlan del rio,amatlan de c,3,3.01
70,16,ixtlan del rio,amatlan de c,3,3.01
71,16,ixtlan del rio,amatlan de c,3,3.05
72,16,ixtlan del rio,amatlan de c,3,3.05
73,16,ixtlan del rio,amatlan de c,3,3.05
74,16,ixtlan del rio,amatlan de c,3,3.05
75,16,ixtlan del rio,amatlan de c,3,3.05
76,16,ixtlan del rio,amatlan de c,3,3.05
77,16,ixtlan del rio,amatlan de c,3,3.04
78,16,ixtlan del rio,amatlan de c,3,3.04
79,16,ixtlan del rio,amatlan de c,3,3.04
80,16,ixtlan del rio,amatlan de c,3,3.03
81,16,ixtlan del rio,amatlan de c,3,3.03
82,16,ixtlan del rio,amatlan de c,3,3.03
83,16,ixtlan del rio,amatlan de c,3,3.03
84,16,ixtlan del rio,amatlan de c,3,3.02
85,16,ixtlan del rio,amatlan de c,3,3.02
86,16,ixtlan del rio,amatlan de c,3,3.02
87,16,ixtlan del rio,amatlan de c,3,3.02
88,16,ixtlan del rio,amatlan de c,3,3.02
89,16,ixtlan del rio,amatlan de c,3,3.02
215,16,ixtlan del rio,ixtlan del rio,7,7.01
216,16,ixtlan del rio,ixtlan del rio,7,7.03
217,16,ixtlan del rio,ixtlan del rio,7,7.04
218,16,ixtlan del rio,ixtlan del rio,7,7.04
219,16,ixtlan del rio,ixtlan del rio,7,7.06
220,16,ixtlan del rio,ixtlan del rio,7,7.06
221,16,ixtlan del rio,ixtlan del rio,7,7.06
222,16,ixtlan del rio,ixtlan del rio,7,7.03
223,16,ixtlan del rio,ixtlan del rio,7,7.02
224,16,ixtlan del rio,ixtlan del rio,7,7.02
225,16,ixtlan del rio,ixtlan del rio,7,7.02
226,16,ixtlan del rio,ixtlan del rio,7,7.02
227,16,ixtlan del rio,ixtlan del rio,7,7.05
228,16,ixtlan del rio,ixtlan del rio,7,7.05
229,16,ixtlan del rio,ixtlan del rio,7,7.05
230,16,ixtlan del rio,ixtlan del rio,7,7.05
231,16,ixtlan del rio,ixtlan del rio,7,7.05
232,16,ixtlan del rio,ixtlan del rio,7,7.07
233,16,ixtlan del rio,ixtlan del rio,7,7.07
234,16,ixtlan del rio,ixtlan del rio,7,7.07
235,16,ixtlan del rio,ixtlan del rio,7,7.07
236,16,ixtlan del rio,ixtlan del rio,7,7.01
237,16,ixtlan del rio,ixtlan del rio,7,7.07
238,16,ixtlan del rio,ixtlan del rio,7,7.07
90,18,mezcales,bahia banderas,4,4.04
91,17,bucerias,bahia banderas,4,4.01
92,17,bucerias,bahia banderas,4,4.01
93,17,bucerias,bahia banderas,4,4.09
94,17,bucerias,bahia banderas,4,4.09
95,17,bucerias,bahia banderas,4,4.09
96,17,bucerias,bahia banderas,4,4.01
97,17,bucerias,bahia banderas,4,4.09
98,17,bucerias,bahia banderas,4,4.01
99,17,bucerias,bahia banderas,4,4.08
100,17,bucerias,bahia banderas,4,4.09
101,17,bucerias,bahia banderas,4,4.09
102,17,bucerias,bahia banderas,4,4.09
103,17,bucerias,bahia banderas,4,4.09
104,17,bucerias,bahia banderas,4,4.09
105,17,bucerias,bahia banderas,4,4.08
106,17,bucerias,bahia banderas,4,4.08
107,17,bucerias,bahia banderas,4,4.08
108,17,bucerias,bahia banderas,4,4.08
109,17,bucerias,bahia banderas,4,4.01
110,17,bucerias,bahia banderas,4,4.01
111,17,bucerias,bahia banderas,4,4.03
112,17,bucerias,bahia banderas,4,4.02
113,17,bucerias,bahia banderas,4,4.02
114,17,bucerias,bahia banderas,4,4.02
115,17,bucerias,bahia banderas,4,4.07
116,18,mezcales,bahia banderas,4,4.07
117,18,mezcales,bahia banderas,4,4.07
118,18,mezcales,bahia banderas,4,4.03
119,18,mezcales,bahia banderas,4,4.06
120,18,mezcales,bahia banderas,4,4.06
121,18,mezcales,bahia banderas,4,4.05
122,18,mezcales,bahia banderas,4,4.05
123,18,mezcales,bahia banderas,4,4.05
