"seccion","edon","munn","disn2018","disn2013"
499,13,28,15,13
500,13,28,15,13
501,13,28,15,13
502,13,28,15,13
503,13,28,15,13
504,13,28,15,13
505,13,28,15,13
506,13,28,15,13
507,13,28,15,13
508,13,28,15,13
509,13,28,15,13
510,13,29,5,6
511,13,29,5,6
512,13,29,5,6
513,13,29,5,6
514,13,29,5,6
515,13,29,5,6
516,13,29,5,6
517,13,29,5,6
518,13,29,5,6
519,13,29,5,6
520,13,29,5,6
521,13,29,5,6
522,13,29,5,6
523,13,29,5,6
524,13,29,5,6
525,13,29,5,6
526,13,29,5,6
527,13,29,5,6
528,13,29,5,6
529,13,29,5,6
530,13,29,5,6
531,13,29,5,6
532,13,29,5,6
533,13,29,5,6
534,13,29,5,6
535,13,29,5,6
536,13,29,5,6
537,13,29,5,6
538,13,29,5,6
539,13,29,5,6
540,13,29,5,6
541,13,29,5,6
542,13,29,5,6
543,13,29,5,6
544,13,29,5,6
545,13,29,5,6
546,13,29,5,6
547,13,30,16,16
548,13,30,16,16
549,13,30,16,16
550,13,30,16,16
551,13,30,16,16
552,13,30,16,16
553,13,30,16,16
554,13,30,16,16
555,13,30,16,16
556,13,30,16,16
557,13,30,16,16
558,13,30,16,16
559,13,30,16,16
560,13,30,16,16
561,13,30,16,16
562,13,30,16,16
563,13,30,16,16
564,13,30,16,16
565,13,30,16,16
566,13,30,16,16
567,13,30,16,16
568,13,30,16,16
569,13,30,16,16
570,13,30,16,16
571,13,30,16,16
572,13,30,16,16
573,13,30,16,16
574,13,30,16,16
575,13,30,16,16
576,13,30,16,16
577,13,30,16,16
578,13,30,16,16
579,13,30,16,16
580,13,30,16,16
581,13,30,16,16
582,13,30,16,16
583,13,30,16,16
584,13,30,16,16
585,13,30,16,16
586,13,30,16,16
587,13,30,16,16
588,13,30,16,16
589,13,30,16,16
590,13,30,16,16
591,13,30,16,16
592,13,30,16,16
593,13,30,16,16
594,13,30,16,16
595,13,30,16,16
596,13,30,16,16
597,13,30,16,16
598,13,30,16,16
599,13,30,16,16
600,13,30,16,16
601,13,30,16,16
602,13,30,16,16
603,13,30,16,16
604,13,30,16,16
605,13,30,16,16
606,13,30,16,16
607,13,30,16,16
608,13,31,18,17
609,13,31,18,17
610,13,31,18,17
611,13,31,18,17
612,13,31,18,17
613,13,31,18,17
614,13,31,18,17
615,13,31,18,17
616,13,31,18,17
617,13,31,18,17
618,13,31,18,17
619,13,31,18,17
620,13,31,18,17
621,13,31,18,17
622,13,31,18,17
623,13,31,18,17
624,13,31,18,17
625,13,31,18,17
626,13,31,18,17
627,13,31,18,17
628,13,31,18,17
629,13,31,18,17
630,13,32,15,13
631,13,32,15,13
632,13,32,15,13
633,13,32,15,13
634,13,32,15,13
635,13,32,15,13
636,13,32,15,13
637,13,32,15,13
638,13,32,15,13
639,13,32,15,13
640,13,32,15,13
641,13,32,15,13
642,13,33,7,9
643,13,33,7,9
644,13,33,7,9
645,13,33,7,9
646,13,34,18,17
647,13,34,18,17
648,13,34,18,17
649,13,34,18,17
650,13,34,18,17
651,13,34,18,17
652,13,34,18,17
653,13,34,18,17
654,13,34,18,17
655,13,34,18,17
656,13,34,18,17
657,13,35,7,15
658,13,35,7,15
659,13,35,7,15
660,13,35,7,15
661,13,35,7,15
662,13,35,7,15
663,13,35,7,15
664,13,35,7,15
665,13,36,9,10
666,13,36,9,10
667,13,36,9,10
668,13,36,9,10
669,13,36,9,10
670,13,36,9,10
671,13,36,9,10
672,13,36,9,10
673,13,36,9,10
674,13,37,7,9
675,13,37,7,9
676,13,37,7,9
677,13,37,7,9
678,13,37,7,9
679,13,37,7,9
680,13,37,7,9
681,13,37,7,9
682,13,37,7,9
683,13,37,7,9
684,13,37,7,9
685,13,37,7,9
686,13,37,7,9
687,13,37,7,9
688,13,37,7,9
689,13,37,7,9
690,13,37,7,9
691,13,37,7,9
692,13,37,7,9
693,13,37,7,9
694,13,37,7,9
695,13,37,7,9
696,13,37,7,9
697,13,37,7,9
698,13,37,7,9
699,13,37,7,9
700,13,38,1,18
701,13,38,1,18
702,13,38,1,18
703,13,38,1,18
704,13,38,1,18
705,13,38,1,18
706,13,38,1,18
707,13,38,1,18
708,13,38,1,18
709,13,38,1,18
710,13,38,1,18
711,13,38,1,18
712,13,38,1,18
713,13,39,9,1
714,13,39,9,1
715,13,39,9,1
716,13,39,9,1
717,13,39,9,1
718,13,39,9,1
719,13,39,9,1
720,13,39,9,1
721,13,39,9,1
722,13,39,9,1
723,13,39,9,1
724,13,39,9,1
725,NA,NA,NA,2
726,13,40,13,2
727,13,40,13,2
728,13,40,13,2
729,13,40,13,2
730,13,40,13,2
731,13,40,13,2
732,13,40,13,2
733,13,40,13,2
734,13,40,13,2
735,13,40,13,2
736,13,40,13,2
737,13,40,13,2
738,13,40,13,2
740,13,40,13,2
741,13,40,13,2
742,13,47,11,2
743,13,41,6,14
744,13,41,6,14
745,13,41,6,14
746,13,41,6,14
747,13,41,6,14
748,13,41,6,14
749,13,41,6,14
750,13,41,6,14
751,13,41,6,14
752,13,41,6,14
753,13,41,6,14
754,13,41,6,14
755,13,41,6,14
756,13,41,6,14
757,13,41,6,14
758,13,41,6,14
759,13,41,6,14
760,13,41,6,14
761,13,41,6,14
762,13,41,6,14
763,13,41,6,14
764,13,41,6,14
765,13,42,7,15
766,13,42,7,15
767,13,42,7,15
768,13,42,7,15
769,13,42,7,15
770,13,42,7,15
771,13,42,7,15
772,13,42,7,15
773,13,42,7,15
774,13,42,7,15
775,13,42,7,15
776,13,42,7,15
777,13,42,7,15
778,13,42,7,15
779,13,42,7,15
780,13,43,16,7
781,13,43,16,7
782,13,43,16,7
783,13,43,16,7
784,13,43,16,7
785,13,43,16,7
786,13,43,16,7
787,13,43,16,7
788,13,43,16,7
789,13,43,16,7
790,13,43,16,7
791,13,43,16,7
792,13,43,16,7
793,13,43,16,7
794,13,43,16,7
795,13,43,16,7
796,13,43,16,7
797,13,43,16,7
798,13,43,16,7
799,13,43,16,7
800,13,43,16,7
801,13,43,16,7
802,13,44,5,6
803,13,44,5,6
804,13,44,5,6
805,13,44,5,6
806,13,44,5,6
807,13,44,5,6
808,13,44,5,6
809,13,44,5,6
810,13,44,5,6
811,13,44,5,6
812,13,45,9,18
813,13,45,9,18
814,13,45,9,18
815,13,45,9,18
816,13,45,9,18
817,13,45,9,18
818,13,45,9,18
819,13,45,9,18
820,13,45,9,18
821,13,45,9,18
822,13,46,18,7
823,13,46,18,7
824,13,46,18,7
825,13,46,18,7
826,13,46,18,7
827,13,46,18,7
828,13,46,18,7
829,13,46,18,7
830,13,46,18,7
831,13,46,18,7
832,13,47,11,1
833,13,47,11,1
834,13,47,11,1
835,13,47,11,1
836,13,47,11,1
837,13,47,11,2
838,13,47,11,2
839,13,47,11,1
840,13,47,11,1
841,13,47,11,1
842,13,47,11,1
843,13,47,11,2
844,13,47,11,2
845,13,47,11,2
846,13,47,11,1
847,13,47,11,1
848,13,47,11,1
849,13,47,11,1
850,13,47,11,1
851,13,47,11,1
852,13,47,12,1
853,13,47,11,1
854,13,47,11,1
855,13,47,11,1
856,13,47,11,1
857,13,47,11,1
858,13,47,11,1
859,13,47,11,1
860,13,47,11,1
861,13,47,11,1
862,13,47,11,2
863,13,47,11,2
864,13,47,11,2
865,13,47,11,2
866,13,47,11,2
867,13,47,11,2
868,13,47,11,2
869,13,47,11,2
870,13,47,11,2
871,13,47,11,2
872,13,47,11,1
873,13,47,11,1
874,13,47,11,1
875,13,47,11,1
876,13,47,11,1
877,13,47,11,1
878,13,47,12,1
879,13,47,12,1
880,13,47,12,1
881,13,47,12,1
882,13,47,11,1
883,13,47,11,1
884,13,47,11,1
885,13,47,11,1
886,13,47,11,1
887,13,47,11,1
888,13,47,11,1
889,13,47,11,1
890,13,47,11,1
891,13,47,11,1
892,13,47,11,1
893,13,47,11,1
894,13,47,11,2
895,13,47,11,2
896,13,47,11,2
897,13,47,11,2
898,13,47,11,2
899,13,47,11,2
900,13,47,11,2
901,13,47,11,2
902,13,47,11,2
903,13,47,11,2
904,13,47,11,2
905,13,47,11,1
906,13,47,11,1
907,13,47,11,1
908,13,47,11,1
909,13,47,11,1
910,13,47,11,1
911,13,47,11,1
912,13,47,12,1
913,13,47,12,1
914,13,47,12,1
915,13,47,12,1
916,13,47,12,1
917,13,47,12,1
918,13,47,11,1
919,13,47,11,1
920,13,47,11,1
921,13,47,11,2
922,13,47,11,2
923,13,47,11,2
924,13,47,11,2
925,13,47,11,2
926,13,47,11,2
927,13,47,11,2
928,13,47,11,2
929,13,40,13,2
930,13,47,11,2
931,13,47,11,2
932,13,47,11,2
933,13,47,11,2
934,13,47,11,2
935,13,47,11,2
936,13,47,11,2
937,13,40,13,2
938,13,40,13,2
939,13,47,12,2
940,13,47,12,1
941,13,47,12,1
942,13,47,12,1
943,13,47,12,2
944,13,47,12,1
945,13,47,12,2
946,13,47,12,2
947,13,47,12,2
948,13,47,12,2
949,13,47,12,2
950,13,47,12,2
951,13,47,12,2
952,13,47,12,2
953,13,47,12,2
954,13,47,12,1
955,13,47,12,2
956,13,47,11,1
957,13,47,12,1
958,13,47,12,1
959,13,47,12,1
960,13,47,12,2
961,13,47,12,2
962,13,48,18,17
963,13,48,18,17
964,13,48,18,17
965,13,48,18,17
966,13,48,18,17
967,13,48,18,17
968,13,48,18,17
969,13,48,18,17
970,13,48,18,17
971,13,48,18,17
972,13,48,18,17
973,13,48,18,17
974,13,48,18,17
975,13,48,18,17
976,13,48,18,17
977,13,48,18,17
978,13,48,18,17
979,13,48,18,17
980,13,48,18,17
981,13,48,18,17
982,13,49,6,14
983,13,49,6,14
984,13,49,6,14
985,13,49,6,14
986,13,49,6,14
987,13,49,6,14
988,13,49,6,14
989,13,49,6,14
990,13,49,6,14
991,13,49,6,14
992,13,49,6,14
993,13,49,6,14
994,13,50,1,9
995,13,50,1,9
996,13,50,1,9
997,13,50,1,9
998,13,50,1,9
999,13,50,1,9
1000,13,50,1,9
1001,13,50,1,9
1002,13,50,1,9
1003,13,50,1,9
1004,13,50,1,9
1005,13,50,1,9
1006,13,50,1,9
1007,13,50,1,9
1008,13,51,1,1
1009,13,51,1,1
1010,13,51,1,1
1011,13,51,1,1
1012,13,51,1,1
1013,13,51,1,1
1014,13,51,1,1
1015,13,51,1,1
1016,13,51,1,1
1017,13,51,1,1
1018,13,51,1,1
1019,13,51,1,1
1020,13,51,1,1
1021,13,51,1,1
1022,13,51,1,1
1023,13,51,1,1
1024,13,51,1,1
1025,13,51,1,1
1026,13,52,9,10
1027,13,52,9,10
1028,13,52,9,10
1029,13,52,9,10
1030,13,52,9,10
1031,13,52,9,10
1032,13,52,9,10
1033,13,52,9,10
1034,13,52,9,10
1035,13,52,9,10
1036,13,52,9,10
1037,13,52,9,10
1038,13,52,9,10
1039,13,52,9,10
1040,13,52,9,10
1041,13,52,9,10
1042,13,52,9,10
1043,13,53,14,13
1044,13,53,14,13
1045,13,53,14,13
1046,13,53,14,13
1047,13,53,14,13
1048,13,53,14,13
1049,13,53,14,13
1050,13,53,14,13
1051,13,53,14,13
1052,13,53,14,13
1053,13,53,14,13
1054,13,53,14,13
1055,13,53,14,13
1056,13,53,14,13
1057,13,53,14,13
1058,13,53,14,13
1059,13,53,14,13
1060,13,53,14,13
1061,13,53,14,13
1062,13,53,14,13
1063,13,53,14,13
1064,13,53,14,13
1065,13,53,14,13
1066,13,53,14,13
1067,13,54,6,14
1068,13,54,6,14
1069,13,54,6,14
1070,13,54,6,14
1071,13,54,6,14
1072,13,54,6,14
1073,13,54,6,14
1074,13,54,6,14
1075,13,54,6,14
1076,13,54,6,14
1077,13,54,6,14
1078,13,54,6,14
1079,13,54,6,14
1080,13,54,6,14
1081,13,54,6,14
1082,13,54,6,14
1083,13,54,6,14
1084,13,54,6,14
1085,13,54,6,14
1086,13,54,6,14
1087,13,54,6,14
1088,13,54,6,14
1089,13,54,6,14
1090,13,54,6,14
1091,13,55,16,14
1092,13,55,16,14
1093,13,55,16,14
1094,13,55,16,14
1095,13,55,16,14
1096,13,55,16,14
1097,13,55,16,14
1098,13,55,16,14
1099,13,55,16,14
1100,13,55,16,14
1101,13,55,16,14
1102,13,55,16,14
1103,13,55,16,14
1104,13,55,16,14
1105,13,55,16,14
1106,13,55,16,14
1107,13,55,16,14
1108,13,55,16,14
1109,13,55,16,14
1110,13,56,3,3
1111,13,56,3,3
1112,13,56,3,3
1113,13,56,3,3
1114,13,56,3,3
1115,13,56,3,3
1116,13,56,3,3
1117,13,56,3,3
1118,13,56,3,3
1119,13,56,3,3
1120,13,56,3,3
1121,13,57,3,3
1122,13,57,3,3
1123,13,57,3,3
1124,13,57,3,3
1125,13,57,3,3
1126,13,57,3,3
1127,13,57,3,3
1128,13,57,3,3
1129,13,57,3,3
1130,13,57,3,3
1131,13,57,3,3
1132,13,58,18,7
1133,13,58,18,7
1134,13,58,18,7
1135,13,58,18,7
1136,13,58,18,7
1137,13,58,18,7
1138,13,58,18,7
1139,13,58,18,7
1140,13,58,18,7
1141,13,58,18,7
1142,13,58,18,7
1143,13,58,18,7
1144,13,58,18,7
1145,13,58,18,7
1146,13,58,18,7
1147,13,58,18,7
1148,13,58,18,7
1149,13,58,18,7
1150,13,58,18,7
1151,13,58,18,7
1152,13,59,5,6
1153,13,59,5,6
1154,13,59,5,6
1155,13,59,5,6
1156,13,59,5,6
1157,13,59,5,6
1158,13,59,5,6
1159,13,59,5,6
1160,13,59,5,6
1161,13,59,5,6
1162,13,59,5,6
1163,13,59,5,6
1164,13,59,5,6
1165,13,59,5,6
1166,13,59,5,6
1167,13,59,5,6
1168,13,59,5,6
1169,13,59,5,6
1170,13,59,5,6
1171,13,59,5,6
1172,13,59,5,6
1173,13,59,5,6
1174,13,59,5,6
1175,13,59,5,6
1176,13,59,5,6
1177,13,60,9,10
1178,13,60,9,10
1179,13,60,9,10
1180,13,60,9,10
1181,13,60,9,10
1182,13,60,9,10
1183,13,60,9,10
1184,13,60,9,10
1185,13,60,9,10
1186,13,60,9,10
1187,13,60,9,10
1188,13,60,9,10
1189,13,60,9,10
1190,13,60,9,10
1191,13,61,3,11
1192,13,61,3,11
1193,13,61,3,11
1194,13,61,3,11
1195,13,61,3,11
1196,13,61,3,11
1197,13,61,3,11
1198,13,61,3,11
1199,13,61,3,11
1200,13,61,3,11
1201,13,61,3,11
1202,13,61,3,11
1203,13,61,3,11
1204,13,61,3,11
1205,13,61,3,11
1206,13,61,3,11
1207,13,61,3,11
1208,13,61,3,11
1209,13,61,3,11
1210,13,61,3,11
1211,13,61,3,11
1212,13,61,3,11
1213,13,61,3,11
1214,13,61,3,11
1215,13,61,3,11
1216,13,61,3,11
1217,13,61,3,11
1218,13,61,3,11
1219,13,61,3,11
1220,13,61,3,11
1221,13,61,3,11
1222,13,61,3,11
1223,13,61,3,11
1224,13,61,3,11
1225,13,61,3,11
1226,13,61,3,11
1227,13,61,3,11
1228,13,61,3,11
1229,13,62,7,15
1230,13,62,7,15
1231,13,62,7,15
1232,13,62,7,15
1233,13,62,7,15
1234,13,62,7,15
1235,13,62,7,15
1236,13,62,7,15
1237,13,62,7,15
1238,13,62,7,15
1239,13,62,7,15
1240,13,62,7,15
1241,13,62,7,15
1242,13,62,7,15
1243,13,62,7,15
1244,13,62,7,15
1245,13,62,7,15
1246,13,62,7,15
1247,13,62,7,15
1248,13,62,7,15
1249,13,62,7,15
1250,13,62,7,15
1251,13,62,7,15
1252,13,62,7,15
1253,13,62,7,15
1254,13,62,7,15
1255,13,62,7,15
1256,13,62,7,15
1257,13,62,7,15
1258,13,62,7,15
1259,13,62,7,15
1260,13,62,7,15
1261,13,62,7,15
1262,13,63,2,5
1263,13,63,2,5
1264,13,63,2,5
1265,13,63,2,5
1266,13,63,2,5
1267,13,63,2,5
1268,13,63,2,5
1269,13,63,2,5
1270,13,63,2,5
1271,13,63,2,5
1272,13,63,2,5
1273,13,63,2,5
1274,13,63,2,5
1275,13,63,2,5
1276,13,63,2,5
1277,13,63,2,5
1278,13,63,2,5
1279,13,63,2,5
1280,13,63,2,5
1281,13,63,2,5
1282,13,63,2,5
1283,13,63,2,5
1284,13,63,2,5
1285,13,63,2,5
1286,13,63,2,5
1287,13,63,2,5
1288,13,63,2,5
1289,13,63,2,5
1290,13,63,2,5
1291,13,63,2,5
1292,13,63,2,5
1293,13,63,2,5
1294,13,63,2,5
1295,13,64,5,4
1296,13,64,5,4
1297,13,64,5,4
1298,13,64,5,4
1299,13,64,5,4
1300,13,64,5,4
1301,13,64,5,4
1302,13,64,5,4
1303,13,65,2,5
1304,13,65,2,5
1305,13,65,2,5
1306,13,65,2,5
1307,13,65,2,5
1308,13,65,2,5
1309,13,65,2,5
1310,13,66,5,4
1311,13,66,5,4
1312,13,66,5,4
1313,13,66,5,4
1314,13,66,5,4
1315,13,66,5,4
1316,13,66,5,4
1317,13,66,5,4
1318,13,66,5,4
1319,13,66,5,4
1320,13,66,5,4
1321,13,66,5,4
1322,13,66,5,4
1323,13,66,5,4
1324,13,66,5,4
1325,13,66,5,4
1326,13,66,5,4
1327,13,66,5,4
1328,13,66,5,4
1329,13,66,5,4
1330,13,66,5,4
1331,13,66,5,4
1332,13,66,5,4
1333,13,67,7,8
1334,13,67,7,8
1335,13,67,7,8
1336,13,67,7,8
1337,13,67,7,8
1338,13,67,7,8
1339,13,67,7,8
1340,13,67,7,8
1341,13,67,7,8
1342,13,67,7,8
1343,13,67,7,8
1344,13,67,7,8
1345,13,67,7,8
1346,13,67,7,8
1347,13,67,7,8
1348,13,67,7,8
1349,NA,NA,NA,12
1350,13,68,17,12
1351,13,68,17,12
1352,13,68,17,12
1353,13,68,17,12
1354,13,68,17,12
1355,13,68,17,12
1356,13,68,17,12
1357,13,68,17,12
1358,13,68,17,12
1359,13,68,17,12
