"","Estado","Sección","Municipio","Escenario 1","MC CLV","Morena CLV","PANAL CLV","PES CLV","PRD CLV","PRI CLV","Escenario 2","MC CLV","Morena CLV","PANAL CLV","PAN CLV","PES CLV","PRD CLV","PRI CLV","PT CLV","PVEM CLV","Escenario 3"
"95",13,95,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"96",13,96,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"97",13,97,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"98",13,98,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"99",13,99,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"100",13,100,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"101",13,101,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"102",13,102,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"103",13,103,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"104",13,104,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"105",13,105,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"106",13,106,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"107",13,107,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"108",13,108,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"109",13,109,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"110",13,110,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"111",13,111,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"112",13,112,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"113",13,113,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
"114",13,114,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"115",13,115,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"116",13,116,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"117",13,117,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"118",13,118,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"119",13,119,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"120",13,120,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"121",13,121,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"122",13,122,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"123",13,123,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"124",13,124,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"125",13,125,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"126",13,126,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"127",13,127,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"128",13,128,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"129",13,129,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"130",13,130,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"131",13,131,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"132",13,132,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"133",13,133,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"134",13,134,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"135",13,135,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"136",13,136,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"137",13,137,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"138",13,138,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"139",13,139,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"140",13,140,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"141",13,141,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"142",13,142,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"143",13,143,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"144",13,144,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"145",13,145,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"146",13,146,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"147",13,147,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"148",13,148,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"149",13,149,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"150",13,150,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"151",13,151,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
"152",13,152,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"153",13,153,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"154",13,154,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"155",13,155,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"156",13,156,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"157",13,157,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"158",13,158,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"159",13,159,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"160",13,160,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"161",13,161,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"162",13,162,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"163",13,163,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"164",13,164,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"165",13,165,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"166",13,166,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"167",13,167,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"168",13,168,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"169",13,169,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"170",13,170,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"171",13,171,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"172",13,172,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"173",13,173,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"174",13,174,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"175",13,175,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"176",13,176,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"177",13,177,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"178",13,178,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"179",13,179,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"180",13,180,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"181",13,181,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"182",13,182,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"183",13,183,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"184",13,184,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"185",13,185,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"186",13,186,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"187",13,187,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"188",13,188,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"189",13,189,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"190",13,190,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"191",13,191,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"192",13,192,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"193",13,193,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"194",13,194,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"195",13,195,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"196",13,196,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"197",13,197,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"198",13,198,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"199",13,199,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"200",13,200,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"201",13,201,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"202",13,202,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"203",13,203,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"204",13,204,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"205",13,205,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"206",13,206,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"207",13,207,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"208",13,208,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"209",13,209,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"210",13,210,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"211",13,211,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"212",13,212,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"213",13,213,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"214",13,214,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"215",13,215,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"216",13,216,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"217",13,217,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"218",13,218,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"219",13,219,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"220",13,220,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"221",13,221,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"222",13,222,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"223",13,223,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
"224",13,224,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"225",13,225,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"226",13,226,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"227",13,227,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"228",13,228,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"229",13,229,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"230",13,230,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"231",13,231,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"232",13,232,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"233",13,233,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"234",13,234,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"235",13,235,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"236",13,236,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"237",13,237,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"238",13,238,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"239",13,239,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"240",13,240,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"241",13,241,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"242",13,242,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"243",13,243,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"244",13,244,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"245",13,245,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"246",13,246,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"247",13,247,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"248",13,248,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"249",13,249,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"250",13,250,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"251",13,251,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"252",13,252,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"253",13,253,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"254",13,254,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"255",13,255,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"256",13,256,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"257",13,257,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"258",13,258,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"259",13,259,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"260",13,260,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"261",13,261,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"262",13,262,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"263",13,263,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"264",13,264,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"265",13,265,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"266",13,266,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"267",13,267,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"268",13,268,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"269",13,269,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"270",13,270,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"271",13,271,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"272",13,272,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"273",13,273,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"274",13,274,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"275",13,275,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"276",13,276,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"277",13,277,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"278",13,278,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"279",13,279,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"280",13,280,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"281",13,281,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"282",13,282,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"283",13,283,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"284",13,284,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"285",13,285,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"286",13,286,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"287",13,287,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"288",13,288,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"289",13,289,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"290",13,290,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"291",13,291,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"292",13,292,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"293",13,293,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"294",13,294,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"295",13,295,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"296",13,296,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"297",13,297,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"298",13,298,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"299",13,299,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"300",13,300,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"301",13,301,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"302",13,302,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"303",13,303,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"304",13,304,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
