"edon","disn","panc","pri","prdc","pcd","parm","dsppn","efec","lisnom","dextra","dpanc","dprdc"
9,917,47770,33725,35600,2207,1181,5793,126276,186172,0,1,1
9,918,50755,36397,50571,5419,1816,7064,152022,223111,0,1,1
9,919,42572,35276,48363,2903,1400,6576,137090,204437,0,1,1
9,920,59877,34365,50347,3376,1943,8427,158335,226337,0,1,1
9,921,70014,28349,33787,3139,940,7928,144157,198891,0,1,1
9,922,41759,37980,59079,4146,2823,5906,151693,246478,0,1,1
9,923,55665,32704,58777,7211,1332,7901,163590,233119,0,1,1
9,924,68938,33710,45680,3581,1166,10890,163965,220889,0,1,1
9,925,52798,37942,59868,4292,2449,7567,164916,250368,0,1,1
9,926,49032,34060,46322,3213,1395,7397,141419,203704,0,1,1
9,927,39967,38999,62011,3193,2677,6415,153262,231226,0,1,1
9,928,46597,31544,60626,4742,4341,7423,155273,228724,0,1,1
9,929,47710,26665,47689,3550,1401,7120,134135,193693,0,1,1
9,930,57175,30646,44978,2903,1126,7601,144429,202519,0,1,1
10,1001,20721,40997,3028,319,452,317,65834,129953,0,1,1
10,1002,46206,45235,18063,546,827,1544,112421,193646,0,1,1
10,1003,33786,46904,9781,368,400,746,91985,169992,0,1,1
10,1004,38197,51834,14095,485,482,1305,106398,188970,0,1,1
10,1005,51677,39423,17580,447,482,1969,111578,185920,0,1,1
11,1101,35804,39223,10054,854,1120,649,87704,151505,0,1,1
11,1102,64047,39506,8156,2680,2302,1023,117714,193337,0,1,1
11,1103,119993,42197,4437,801,578,2060,170066,233161,0,1,1
11,1104,48965,43832,9453,1228,768,1751,105997,165520,0,1,1
11,1105,112448,38538,4005,701,587,1966,158245,219777,0,1,1
11,1106,100199,38300,4710,715,563,2153,146640,200805,0,1,1
11,1107,47295,36891,6810,436,1020,441,92893,148871,0,1,1
11,1108,72306,36187,12084,1788,861,1330,124556,184659,0,1,1
11,1109,106206,52221,10170,1448,790,1225,172060,260585,0,1,1
11,1110,46750,31760,7170,802,639,648,87769,149142,0,1,1
11,1111,36599,30036,14293,3930,695,597,86150,151978,0,1,1
11,1112,97625,44437,7652,1133,1221,2150,154218,229438,0,1,1
11,1113,48834,27037,15023,773,776,873,93316,157966,0,1,1
11,1114,33732,26990,19595,724,498,599,82138,148751,0,1,1
11,1115,56255,32815,12329,1746,852,1864,105861,184976,0,1,1
12,1201,4183,41820,32772,181,156,201,79313,151797,0,1,1
12,1202,20255,39744,23332,337,285,376,84329,150260,0,1,1
12,1203,11902,43990,41323,353,289,511,98368,186141,0,1,1
12,1204,8642,41215,35818,408,311,409,86803,167269,0,1,1
12,1205,2643,28426,25299,322,258,123,57071,124251,0,1,1
12,1206,5050,45873,22088,323,593,273,74200,152703,0,1,1
12,1207,14313,47207,35782,641,562,1406,99911,192979,0,1,1
12,1208,4828,46008,38966,257,399,103,90561,179587,0,1,1
12,1209,21069,48287,45427,805,685,830,117103,226447,0,1,1
12,1210,29573,35966,47500,944,677,1692,116352,205708,0,1,1
13,1301,23768,56562,18191,876,756,894,101047,177133,0,1,1
13,1302,19180,57698,26216,1277,695,700,105766,194309,0,1,1
13,1303,24799,53248,20405,865,728,1709,101754,188977,0,1,1
13,1304,40366,48174,10699,1001,602,925,101767,174297,0,1,1
13,1305,31925,49658,43006,918,894,1422,127823,201422,0,1,1
13,1306,51983,56427,14573,3877,888,3858,131606,200052,0,1,1
13,1307,42024,52962,18826,1067,707,2452,118038,186606,0,1,1
14,1401,37103,48067,11218,926,1453,844,99611,164141,0,1,1
14,1402,71990,46298,6720,919,717,1212,127856,198173,0,1,1
14,1403,78890,42027,3845,1142,745,1002,127651,195689,0,1,1
14,1404,65187,59592,11326,3087,986,3993,144171,217107,0,1,1
14,1405,49931,51316,10153,740,583,1652,114375,187455,0,1,1
14,1406,64639,55208,7956,2829,920,3954,135506,204177,0,1,1
14,1407,76664,64014,10047,2813,1551,3211,158300,242401,0,1,1
14,1408,78652,45947,9738,3285,952,5334,143908,198250,0,1,1
14,1409,65757,43679,9088,3685,1016,3774,126999,187318,0,1,1
14,1410,87695,32251,7898,3315,789,6453,138401,188161,0,1,1
14,1411,69203,45351,9351,3439,1063,3895,132302,191670,0,1,1
14,1412,85206,38863,7143,4193,1291,5548,142244,193895,0,1,1
14,1413,72476,46300,7939,3035,909,4056,134715,192381,0,1,1
14,1414,71214,43748,9490,2960,1080,4090,132582,192824,0,1,1
14,1415,63736,49924,16598,994,783,1151,133186,210389,0,1,1
14,1416,82137,59232,10560,2878,1347,3495,159649,242082,0,1,1
14,1417,59259,58499,13715,1403,946,2419,136241,216858,0,1,1
14,1418,37825,49930,27541,971,732,704,117703,198289,0,1,1
14,1419,58107,52325,15225,1787,1020,1996,130460,209412,0,1,1
15,1501,44827,64154,12371,892,680,808,123732,182815,0,1,1
15,1502,50649,53707,27424,1940,3975,3296,140991,213181,0,1,1
15,1503,29983,51364,11530,927,704,571,95079,157914,0,1,1
15,1504,74415,53275,14774,1439,1062,2882,147847,220119,0,1,1
15,1505,63311,54311,38154,3487,1345,3590,164198,236062,0,1,1
15,1506,71906,42822,24161,3621,1044,5680,149234,212943,0,1,1
15,1507,104507,50625,26954,2972,1502,7190,193750,272101,0,1,1
15,1508,82859,58045,32453,3314,1219,5597,183487,269604,0,1,1
15,1509,37159,57832,21504,1106,775,861,119237,184950,0,1,1
15,1510,69101,50401,41681,2885,1622,5885,171575,262158,0,1,1
15,1511,62883,41629,35559,2382,1186,4361,148000,220388,0,1,1
15,1512,57257,66718,51110,3792,1739,5057,185673,280185,0,1,1
15,1513,59908,42300,38558,2401,1530,5186,149883,237428,0,1,1
15,1514,104339,48938,25794,3024,1090,9549,192734,280488,0,1,1
15,1515,70525,28637,14567,1350,682,3773,119534,169640,0,1,1
15,1516,53383,31412,20336,1329,835,3203,110498,173736,0,1,1
15,1517,59332,42641,37593,2281,1303,5526,148676,228441,0,1,1
15,1518,46188,41937,24722,1759,1340,3296,119242,170121,0,1,1
15,1519,68918,24304,15658,1597,537,4653,115667,158253,0,1,1
15,1520,46348,29058,40342,2003,974,4759,123484,183149,0,1,1
15,1521,84116,33159,16095,2152,831,5981,142334,195696,0,1,1
15,1522,55727,41761,17340,1379,930,3563,120700,188404,0,1,1
15,1523,34301,46385,21146,3040,646,1025,106543,161804,0,1,1
15,1524,50110,43819,21263,1573,1102,3295,121162,194316,0,1,1
15,1525,50014,59079,49037,2445,2125,4599,167299,286220,0,1,1
15,1526,63202,52864,16308,1486,954,3111,137925,204488,0,1,1
15,1527,74661,59030,22199,2176,3432,3982,165480,231762,0,1,1
15,1528,34138,30128,38806,1583,1027,3802,109484,172630,0,1,1
15,1529,37293,27121,35251,1752,981,4062,106460,163037,0,1,1
15,1530,32362,30417,39641,1680,994,3505,108599,173807,0,1,1
15,1531,30950,28588,41977,2069,1071,3631,108286,171673,0,1,1
15,1532,47511,56482,51513,3027,2143,4834,165510,268831,0,1,1
15,1533,49003,55508,37730,3613,1778,2840,150472,232504,0,1,1
15,1534,63722,44491,11769,1615,711,3420,125728,179361,0,1,1
15,1535,40990,61018,26221,1301,839,1251,131620,212402,0,1,1
15,1536,22836,56876,28971,807,1159,527,111176,187693,0,1,1
16,1601,28799,31721,30873,548,350,482,92773,162701,0,1,1
16,1602,17056,32338,40819,927,739,487,92366,172219,0,1,1
16,1603,19784,44629,49788,579,754,585,116119,191092,0,1,1
16,1604,42320,39877,31679,887,562,587,115912,195474,0,1,1
16,1605,43168,33377,38777,975,647,710,117654,203900,0,1,1
16,1606,26671,32682,37347,833,723,659,98915,176787,0,1,1
16,1607,18934,37042,48517,1194,853,881,107421,186154,0,1,1
16,1608,41035,31031,42106,2041,1320,2890,120423,191150,0,1,1
16,1609,43130,34992,49385,1113,833,2084,131537,211449,0,1,1
16,1610,53146,27820,35951,3514,2009,2586,125026,185912,0,1,1
16,1611,11583,40153,40142,641,594,375,93488,171690,0,1,1
16,1612,10600,38263,59191,525,429,474,109482,192633,0,1,1
16,1613,14941,28963,44677,680,781,820,90862,165911,0,1,1
17,1701,104351,34622,20421,1539,1282,4189,166404,239779,0,1,1
17,1702,83586,48129,37377,1570,2231,3466,176359,281583,0,1,1
17,1703,44469,56967,36201,1549,1173,5956,146315,244549,0,1,1
17,1704,47036,46672,29341,1161,1173,1104,126487,209378,0,1,1
18,1801,21919,55797,26997,524,379,264,105880,178769,0,1,1
18,1802,40066,62908,21586,927,626,1793,127906,205024,0,1,1
18,1803,33719,55254,17164,1081,683,729,108630,182510,0,1,1
19,1901,83826,57532,10566,2777,387,1485,156573,251314,0,1,1
19,1902,72373,90988,11805,3027,405,1177,179775,289013,0,1,1
19,1903,61842,68681,6427,1381,260,1431,140022,232442,0,1,1
19,1904,86030,38970,7963,1772,387,1880,137002,215058,0,1,1
19,1905,36026,59555,16941,1468,306,684,114980,209116,0,1,1
19,1906,74215,39436,7774,2125,459,1885,125894,186237,0,1,1
19,1907,57871,48583,7020,1970,345,1453,117242,190326,0,1,1
19,1908,68768,46656,7550,1873,356,1594,126797,206217,0,1,1
19,1909,48407,76131,10320,807,588,706,136959,230552,0,1,1
19,1910,66753,41733,7597,1946,383,2204,120616,184926,0,1,1
19,1911,68311,48461,9576,2568,312,1601,130829,217602,0,1,1
20,2001,48504,50345,16293,568,629,6487,122826,192148,0,1,1
20,2002,15807,49325,20319,909,617,1494,88471,156854,0,1,1
20,2003,16170,32568,23473,629,685,484,74009,149804,0,1,1
20,2004,16107,40494,19213,954,871,526,78165,162914,0,1,1
20,2005,17758,51307,29695,629,574,551,100514,179176,0,1,1
20,2006,8815,31806,24000,1357,1133,369,67480,141522,0,1,1
20,2007,14547,61236,42861,441,403,490,119978,201877,0,1,1
20,2008,88964,46088,23732,1693,1035,3993,165505,260189,0,1,1
20,2009,22338,37223,20595,1285,906,1121,83468,159801,0,1,1
20,2010,17472,44623,22121,1150,1006,466,86838,169367,0,1,1
20,2011,9203,42577,34088,1193,1059,397,88517,162532,0,1,1
21,2101,27589,54488,19739,601,708,503,103628,177805,0,1,1
21,2102,21437,62914,16209,720,905,577,102762,169207,0,1,1
21,2103,34650,63983,14603,1020,918,984,116158,194207,0,1,1
21,2104,25409,46024,8815,476,566,453,81743,139340,0,1,1
21,2105,61299,48578,15960,1089,797,1219,128942,217651,0,1,1
21,2106,74269,44852,12894,1474,1074,3002,137565,210635,0,1,1
21,2107,34518,36131,17255,680,477,685,89746,172545,0,1,1
21,2108,31002,46430,12282,670,503,564,91451,154359,0,1,1
21,2109,78867,39311,15504,1572,1165,3869,140288,212313,0,1,1
21,2110,58101,41610,12061,1160,751,1496,115179,198751,0,1,1
21,2111,80888,44472,12892,1626,1020,4098,144996,214305,0,1,1
21,2112,70855,38951,13059,1600,1134,3448,129047,190860,0,1,1
21,2113,14805,47332,15347,387,409,323,78603,145402,0,1,1
21,2114,15959,40795,14982,492,538,662,73428,147557,0,1,1
21,2115,47871,58791,16010,830,906,1236,125644,208174,0,1,1
22,2201,46819,58366,12980,1995,6352,827,127339,196517,0,1,1
22,2202,71147,56830,11220,1888,5663,2166,148914,227721,0,1,1
22,2203,77958,43265,9916,1299,1918,6073,140429,204434,0,1,1
22,2204,75968,32348,7544,1534,1549,3524,122467,171687,0,1,1
23,2301,82465,49397,34478,955,711,1938,169944,293113,0,1,1
23,2302,30997,48926,23256,663,627,1513,105982,167922,0,1,1
24,2401,33027,54764,12791,407,560,804,102353,174456,0,1,1
24,2402,59525,50806,8172,1930,779,2211,123423,209847,0,1,1
24,2403,39223,53666,11068,400,438,385,105180,178455,0,1,1
24,2404,43389,53468,15873,494,479,658,114361,182035,0,1,1
24,2405,71353,38170,7900,1536,686,3868,123513,194128,0,1,1
24,2406,72496,43139,7006,1314,751,3957,128663,208864,0,1,1
24,2407,29200,54370,13849,464,436,319,98638,167865,0,1,1
25,2501,17195,71477,17283,395,300,243,106893,178367,0,1,1
25,2502,55570,81336,6440,1900,289,628,146163,218958,0,1,1
25,2503,21392,58754,16978,364,331,501,98320,157972,0,1,1
25,2504,8651,57232,40132,350,273,394,107032,165926,0,1,1
25,2505,40572,80878,10452,910,582,2485,135879,214811,0,1,1
25,2506,25668,64386,12186,335,996,604,104175,173403,0,1,1
25,2507,39765,74415,10497,600,597,1716,127590,214103,0,1,1
25,2508,31580,38686,41342,1029,568,1295,114500,185480,0,1,1
26,2601,61771,50606,10420,470,317,423,124007,197323,0,1,1
26,2602,68712,57772,6727,270,257,349,134087,222055,0,1,1
26,2603,75009,34906,6794,791,330,928,118758,184505,0,1,1
26,2604,33967,36731,26590,618,370,1669,99945,156693,0,1,1
26,2605,67253,35440,7199,849,327,956,112024,177683,0,1,1
26,2606,43787,57794,33525,539,474,921,137040,225082,0,1,1
26,2607,23835,53582,46568,719,283,340,125327,206168,0,1,1
27,2701,19509,53918,36500,604,422,717,111670,185498,0,1,1
27,2702,14756,54288,47592,1083,429,780,118928,205697,0,1,1
27,2703,12510,51531,53117,797,312,643,118910,188290,0,1,1
27,2704,28982,37509,44107,734,421,1446,113199,184084,0,1,1
27,2705,12587,41566,33235,767,305,640,89100,147799,0,1,1
27,2706,37648,38305,24970,875,503,1815,104116,173458,0,1,1
28,2801,60450,56599,6912,647,4627,749,129984,242865,0,1,1
28,2802,71699,60494,9931,603,3066,948,146741,248989,0,1,1
28,2803,36301,63755,18337,447,966,488,120294,196052,0,1,1
28,2804,66680,72285,9140,570,1954,972,151601,263883,0,1,1
28,2805,48526,78740,7022,866,409,767,136330,211458,0,1,1
28,2806,33511,57490,11893,408,502,475,104279,167376,0,1,1
28,2807,52460,55392,22843,804,948,1421,133868,205537,0,1,1
28,2808,72523,48777,10505,438,431,894,133568,204486,0,1,1
29,2901,31868,48492,31155,3423,940,1686,117564,185044,0,1,1
29,2902,27769,49070,29693,2370,882,2374,112158,184464,0,1,1
29,2903,31809,39632,32127,1469,705,1748,107490,193081,0,1,1
30,3001,23949,48492,21348,513,720,343,95365,165405,0,1,1
30,3002,25153,40243,13825,431,428,233,80313,136627,0,1,1
30,3003,34154,43600,12609,724,895,541,92523,149758,0,1,1
30,3004,19311,40902,24126,478,552,385,85754,138808,0,1,1
30,3005,36118,41853,35783,707,918,807,116186,192316,0,1,1
30,3006,8942,36248,43118,409,463,153,89333,148069,0,1,1
30,3007,31954,44880,21868,641,638,690,100671,180601,0,1,1
30,3008,23749,39903,22223,422,463,440,87200,151940,0,1,1
30,3009,20383,53387,12686,676,626,633,88391,146119,0,1,1
30,3010,58499,50271,41850,2794,1478,5101,159993,245387,0,1,1
30,3011,41058,39978,20864,787,636,1053,104376,167913,0,1,1
30,3012,114119,50529,24411,786,622,1552,192019,297486,0,1,1
30,3013,41693,51755,15795,513,413,403,110572,167851,0,1,1
30,3014,76092,43000,10366,761,609,855,131683,206057,0,1,1
30,3015,63619,55000,25395,1099,940,2367,148420,226578,0,1,1
30,3016,73041,53772,16745,998,705,1102,146363,222303,0,1,1
30,3017,46416,41149,17721,896,596,429,107207,178601,0,1,1
30,3018,21761,40389,19348,533,539,400,82970,143564,0,1,1
30,3019,28191,53926,31358,751,595,444,115265,208209,0,1,1
30,3020,32997,46993,23362,621,672,364,105009,188713,0,1,1
30,3021,19060,46358,39041,502,678,439,106078,177472,0,1,1
30,3022,36005,39158,53052,1150,1092,1299,131756,219921,0,1,1
30,3023,16015,39533,36044,619,786,522,93519,172530,0,1,1
31,3101,40589,74683,7718,244,267,186,123687,179437,0,1,1
31,3102,50162,71061,4909,342,267,506,127247,187402,0,1,1
31,3103,87041,61824,4751,593,358,1654,156221,220157,0,1,1
31,3104,92072,50355,4158,840,356,1853,149634,204298,0,1,1
31,3105,39972,71144,6650,281,205,169,118421,177780,0,1,1
32,3201,23147,39992,41418,1624,637,678,107496,179771,0,1,1
32,3202,20584,34410,21126,402,315,360,77197,141490,0,1,1
32,3203,24305,33077,46054,813,597,2415,107261,173537,0,1,1
32,3204,23738,49304,36446,960,684,1480,112612,191086,0,1,1
32,3205,27166,35511,19598,662,510,519,83966,150246,0,1,1
