"ife","edon","pan","pri","pps","prd","pfcrn","parm","uno.pdm","pt","pvem","efec","dpanc","dpric","dprdc","inegi"
15038,15,19639,30128,328,10110,657,373,632,1828,1862,65557,0,0,0,"15037"
15039,15,412,1690,5,398,32,8,5,36,25,2611,0,0,0,"15038"
15040,15,12095,30958,356,11898,548,296,197,1883,1386,59617,0,0,0,"15039"
15041,15,2791,4672,32,655,60,27,14,78,100,8429,0,0,0,"15040"
15042,15,73,1239,49,416,10,5,6,9,4,1811,0,0,0,"15041"
15043,15,5325,21759,724,6090,353,364,69,491,458,35633,0,0,0,"15042"
15044,15,852,2829,18,978,16,14,4,63,60,4834,0,0,0,"15043"
15045,15,3012,4657,51,1877,55,62,37,346,274,10371,0,0,0,"15044"
15046,15,5340,13738,137,2196,140,148,57,312,195,22263,0,0,0,"15045"
15047,15,1375,2515,33,526,136,27,14,100,61,4787,0,0,0,"15046"
15048,15,2024,10438,413,2972,82,131,24,195,119,16398,0,0,0,"15047"
15049,15,2986,10945,206,2361,84,96,28,193,159,17058,0,0,0,"15048"
15050,15,447,1917,16,646,30,13,3,27,22,3121,0,0,0,"15049"
15051,15,1010,3653,24,1255,46,202,10,97,90,6387,0,0,0,"15050"
15052,15,9080,14753,333,5440,241,500,46,459,531,31383,0,0,0,"15051"
15053,15,999,3588,25,1169,82,46,14,63,56,6042,0,0,0,"15052"
15054,15,4696,5301,123,1747,35,36,28,249,205,12420,0,0,0,"15053"
15055,15,22540,33916,740,7449,452,313,275,2089,2178,69952,0,0,0,"15054"
15056,15,733,1264,25,396,106,24,3,41,58,2650,0,0,0,"15055"
15057,15,1006,4911,54,1010,46,54,7,66,68,7222,0,0,0,"15056"
15058,15,117250,155742,2267,64834,3174,2376,1774,15312,10620,373349,0,0,0,"15057"
15059,15,1598,2447,19,799,19,23,12,105,79,5101,0,0,0,"15059"
15060,15,132400,249010,4193,140307,8897,3487,2792,21042,20412,582540,0,0,0,"15058"
15061,15,29997,42890,613,9828,892,408,459,2279,1971,89337,0,0,0,"15060"
15062,15,380,1734,11,336,66,11,4,22,36,2600,0,0,0,"15061"
15063,15,4253,7908,129,3490,102,69,42,300,491,16784,0,0,0,"15062"
15064,15,548,3565,24,1446,39,14,5,46,36,5723,0,0,0,"15063"
15065,15,1319,6166,74,992,70,67,13,105,89,8895,0,0,0,"15064"
15066,15,2505,4088,46,1728,56,48,14,168,123,8776,0,0,0,"15065"
15067,15,59,1130,5,299,4,3,2,4,4,1510,0,0,0,"15066"
15068,15,2842,8611,422,3691,122,104,41,223,195,16251,0,0,0,"15067"
15069,15,1723,3637,64,1855,89,35,20,197,153,7773,0,0,0,"15068"
15070,15,436,674,5,209,5,25,3,18,22,1397,0,0,0,"15069"
15071,15,12920,23884,418,13978,1815,402,303,2017,2209,57946,0,0,0,"15070"
15072,15,1116,3390,24,356,112,16,9,52,42,5117,0,0,0,"15071"
15073,15,1030,1849,19,317,17,6,5,25,51,3319,0,0,0,"15072"
15074,15,1065,1908,10,244,16,9,5,15,39,3311,0,0,0,"15073"
15075,15,3573,24089,695,7276,642,643,170,650,182,37920,0,0,0,"15074"
15076,15,2640,2954,20,662,21,17,13,96,75,6498,0,0,0,"15075"
15077,15,6326,9591,378,1741,306,99,42,382,574,19439,0,0,0,"15076"
15078,15,136,1207,5,82,38,4,1,13,6,1492,0,0,0,"15077"
15079,15,187,1656,37,716,8,7,2,13,24,2650,0,0,0,"15078"
15080,15,846,2299,12,240,11,15,7,43,26,3499,0,0,0,"15079"
15081,15,376,5914,20,680,41,33,2,52,33,7151,0,0,0,"15080"
15082,15,15379,26961,356,9821,327,331,246,1813,1414,56648,0,0,0,"15081"
15083,15,1762,14871,84,6691,174,135,22,165,116,24020,0,0,0,"15082"
15084,15,722,1433,21,308,29,13,8,87,56,2677,0,0,0,"15083"
15085,15,2034,5024,39,1196,53,45,29,150,94,8664,0,0,0,"15084"
15086,15,1922,9480,85,3231,93,655,45,234,124,15869,0,0,0,"15085"
15087,15,1723,5247,48,592,42,62,14,73,47,7848,0,0,0,"15086"
15088,15,2446,9480,763,3350,138,125,31,164,171,16668,0,0,0,"15087"
15089,15,6659,11119,139,2850,157,144,187,330,416,22001,0,0,0,"15088"
15090,15,599,1692,8,748,14,9,16,55,46,3187,0,0,0,"15089"
15091,15,3875,8761,144,2201,725,76,34,219,280,16315,0,0,0,"15090"
15092,15,4158,8004,49,5321,89,50,30,406,317,18424,0,0,0,"15091"
15093,15,3287,7578,62,3963,75,59,40,386,308,15758,0,0,0,"15092"
15094,15,1029,3491,32,2370,31,60,18,87,151,7269,0,0,0,"15093"
15095,15,893,3067,22,913,35,25,11,119,74,5159,0,0,0,"15094"
15096,15,8738,9049,128,2381,92,59,50,468,356,21321,0,0,0,"15095"
15097,15,877,3915,19,883,17,2050,12,70,96,7939,0,0,0,"15096"
15098,15,264,2986,19,673,26,15,4,27,15,4029,0,0,0,"15097"
15099,15,275,821,8,242,7,5,4,8,21,1391,0,0,0,"15098"
15100,15,12113,27584,350,20427,461,321,272,1560,1855,64943,0,0,0,"15099"
15101,15,1706,3415,26,1099,26,25,22,162,166,6647,0,0,0,"15100"
15102,15,4124,8452,190,3138,96,107,33,235,292,16667,0,0,0,"15101"
15103,15,1173,3131,30,470,53,27,7,67,32,4990,0,0,0,"15102"
15104,15,2715,8187,159,4251,61,54,46,592,484,16549,0,0,0,"15103"
15105,15,105024,142487,2071,61952,3569,1604,1846,12990,9541,341084,0,0,0,"15104"
15106,15,276,7038,19,2645,41,30,8,32,6,10095,0,0,0,"15105"
15107,15,65925,120758,3134,24165,1774,1298,2467,5427,5855,230803,0,0,0,"15106"
15108,15,316,2408,12,996,49,23,10,27,44,3885,0,0,0,"15107"
15109,15,7574,9203,107,4022,108,272,203,803,593,22885,0,0,0,"15108"
15110,15,38237,54604,854,23340,1126,694,497,4618,3581,127551,0,0,0,"15109"
15111,15,3978,9839,75,1823,539,118,107,262,396,17137,0,0,0,"15110"
15112,15,906,6723,285,1666,121,143,34,162,52,10092,0,0,0,"15111"
15113,15,2734,6206,54,620,736,83,43,121,72,10669,0,0,0,"15112"
15114,15,1715,8513,72,688,2090,108,131,129,135,13581,0,0,0,"15113"
15115,15,1544,11221,205,4122,507,322,32,271,70,18294,0,0,0,"15114"
15116,15,2504,5896,428,3134,56,70,16,157,159,12420,0,0,0,"15115"
15117,15,37,657,3,129,1,3,0,2,4,836,0,0,0,"15116"
15118,15,557,3069,22,312,9,19,8,42,15,4053,0,0,0,"15117"
15119,15,9079,21080,391,3050,410,187,89,532,549,35367,0,0,0,"15118"
15120,15,274,2477,10,751,10,10,3,12,27,3574,0,0,0,"15119"
15121,15,8335,15391,150,7632,260,270,86,806,681,33611,0,0,0,"15120"
15122,15,14623,44561,643,16726,1773,495,330,3124,1893,84168,0,0,0,"15122"
15123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16001,16,525,2040,16,1299,22,92,18,41,29,4082,0,0,0,"16001"
16002,16,242,2495,8,3371,15,28,5,27,10,6201,0,0,0,"16002"
16003,16,546,3603,16,2513,41,147,24,46,38,6974,0,0,0,"16003"
16004,16,210,3148,15,2682,10,21,3,17,9,6115,0,0,0,"16004"
16005,16,427,2596,7,919,5,23,37,28,12,4054,0,0,0,"16005"
16006,16,3442,16078,101,14755,274,1158,237,219,137,36401,0,0,0,"16006"
16007,16,73,621,1,303,1,4,2,9,4,1018,0,0,0,"16007"
16008,16,195,2254,11,1542,1062,41,7,24,10,5146,0,0,0,"16008"
16009,16,1203,6057,52,3484,39,96,210,135,62,11338,0,0,0,"16009"
16010,16,347,3138,21,2411,15,44,53,43,6,6078,0,0,0,"16010"
16011,16,821,2115,11,774,15,28,3,18,17,3802,0,0,0,"16011"
16012,16,453,4931,42,6326,57,31,10,33,16,11899,0,0,0,"16012"
16013,16,111,2106,3,966,5,19,82,18,2,3312,0,0,0,"16013"
16014,16,306,2154,24,1665,62,13,4,31,7,4266,0,0,0,"16014"
16015,16,981,2210,17,1861,9,35,11,52,27,5203,0,0,0,"16015"
16016,16,290,2529,12,5484,110,136,7,42,19,8629,0,0,0,"16016"
16017,16,627,4091,53,4288,66,102,14,97,51,9389,0,0,0,"16017"
16018,16,195,1567,16,1064,35,42,3,34,8,2964,0,0,0,"16018"
16019,16,1835,2989,34,2258,23,67,2,68,30,7306,0,0,0,"16019"
16020,16,853,3899,63,3434,65,103,53,109,49,8628,0,0,0,"16020"
16021,16,110,1597,10,1587,19,16,4,17,3,3363,0,0,0,"16021"
16022,16,458,3063,26,2420,75,61,32,48,25,6208,0,0,0,"16022"
16023,16,744,2462,6,907,9,15,1,24,18,4186,0,0,0,"16023"
16024,16,210,1661,14,3067,23,11,1,9,6,5002,0,0,0,"16024"
16025,16,301,4667,10,4496,56,20,3,25,28,9606,0,0,0,"16025"
16026,16,72,1178,8,666,3,8,0,9,3,1947,0,0,0,"16026"
16027,16,124,1166,8,1446,8,10,5,7,11,2785,0,0,0,"16027"
16028,16,235,952,5,2225,7,9,2,13,17,3465,0,0,0,"16028"
16029,16,34,1597,8,2841,17,10,1,17,0,4525,0,0,0,"16029"
16030,16,439,3312,19,2116,26,17,6,22,4,5961,0,0,0,"16030"
16031,16,544,3280,87,1895,58,89,19,50,12,6034,0,0,0,"16031"
16032,16,303,1819,11,2289,41,24,20,28,25,4560,0,0,0,"16032"
16033,16,213,2673,18,4119,17,29,31,45,31,7176,0,0,0,"16033"
16034,16,7089,18631,123,8814,194,236,1148,342,253,36830,0,0,0,"16034"
16035,16,241,5487,16,5558,36,56,125,27,8,11554,0,0,0,"16035"
16036,16,500,2414,25,1546,16,29,8,67,15,4620,0,0,0,"16036"
16037,16,143,1406,15,2712,29,97,7,29,17,4455,0,0,0,"16037"
16038,16,366,9035,24,4086,105,47,8,66,34,13771,0,0,0,"16038"
16039,16,121,956,2,1338,6,17,6,12,10,2468,0,0,0,"16039"
16040,16,488,2493,58,1927,28,69,125,39,30,5257,0,0,0,"16040"
16041,16,298,2287,7,1486,12,22,47,19,25,4203,0,0,0,"16041"
16042,16,210,2703,15,3399,20,16,1,11,7,6382,0,0,0,"16042"
16043,16,5433,6493,56,4006,293,108,27,208,169,16793,0,0,0,"16043"
16044,16,261,2691,14,2348,23,42,4,32,27,5442,0,0,0,"16044"
16045,16,1473,6168,32,5821,88,56,10,99,69,13816,0,0,0,"16045"
16046,16,242,4413,15,6607,12,14,12,27,18,11360,0,0,0,"16113"
16047,16,93,2247,6,1636,6,11,21,7,10,4037,0,0,0,"16046"
16048,16,249,3250,6,3012,123,20,119,18,5,6802,0,0,0,"16047"
16049,16,81,947,5,1134,6,14,30,11,4,2232,0,0,0,"16048"
16050,16,5422,16703,139,22276,479,195,129,437,289,46069,0,0,0,"16052"
16051,16,300,1696,24,2860,15,60,15,57,6,5033,0,0,0,"16049"
16052,16,1707,10565,101,9309,108,215,198,190,144,22537,0,0,0,"16050"
16053,16,2052,1749,9,797,13,13,2,37,25,4697,0,0,0,"16051"
16054,16,42168,90090,1109,62120,1833,1633,1494,4137,3478,208062,0,0,0,"16053"
16055,16,310,2888,20,531,18,37,33,38,5,3880,0,0,0,"16054"
16056,16,825,5526,40,7296,71,97,24,65,37,13981,0,0,0,"16055"
16057,16,239,3695,9,4122,15,36,8,21,11,8156,0,0,0,"16056"
16058,16,42,1301,3,1115,4,12,86,17,2,2582,0,0,0,"16057"
16059,16,318,3206,7,2108,2,18,31,22,9,5721,0,0,0,"16058"
16060,16,55,791,9,1979,3,13,14,12,4,2880,0,0,0,"16059"
16061,16,239,1779,5,2178,19,16,1,12,8,4257,0,0,0,"16060"
16062,16,147,2751,12,2927,20,61,7,90,13,6028,0,0,0,"16061"
16063,16,765,3710,17,2573,23,73,6,24,14,7205,0,0,0,"16062"
16064,16,201,2893,23,3589,11,34,15,34,6,6806,0,0,0,"16063"
16065,16,193,2578,16,5282,206,32,8,25,13,8353,0,0,0,"16064"
16066,16,575,4314,18,5760,12,26,12,68,30,10815,0,0,0,"16065"
16067,16,2620,10538,89,7553,260,164,151,337,249,21961,0,0,0,"16066"
16068,16,228,5262,11,2264,12,27,1,22,9,7836,0,0,0,"16067"
16069,16,1018,2932,9,886,24,37,12,33,33,4984,0,0,0,"16068"
16070,16,10480,17581,121,6712,494,139,37,348,268,36180,0,0,0,"16069"
16071,16,1080,2952,25,2441,16,19,2,31,24,6590,0,0,0,"16070"
16072,16,2451,10903,71,11558,54,148,175,239,95,25694,0,0,0,"16071"
16073,16,456,2441,24,2013,23,57,19,72,35,5140,0,0,0,"16072"
16074,16,2155,3922,48,1777,43,91,119,75,142,8372,0,0,0,"16073"
16075,16,458,2373,13,669,20,25,4,18,8,3588,0,0,0,"16074"
16076,16,2290,11868,42,4726,150,69,58,121,68,19392,0,0,0,"16075"
16077,16,11051,10745,51,1467,44,92,6,162,96,23714,0,0,0,"16076"
16078,16,149,3068,18,2897,20,27,3,27,6,6215,0,0,0,"16077"
16079,16,593,3179,36,1255,19,25,21,59,24,5211,0,0,0,"16078"
16080,16,508,3699,47,4076,142,75,37,82,49,8715,0,0,0,"16079"
16081,16,368,2706,33,2616,28,119,10,60,15,5955,0,0,0,"16080"
16082,16,11,1422,5,1676,5,8,1,6,3,3137,0,0,0,"16081"
16083,16,3669,10226,114,4744,127,151,447,214,97,19789,0,0,0,"16082"
16084,16,485,3130,25,4080,32,49,5,54,15,7875,0,0,0,"16083"
16085,16,1354,2907,21,3580,62,43,6,31,36,8040,0,0,0,"16084"
16086,16,2059,4723,44,2717,77,79,10,85,38,9832,0,0,0,"16085"
16087,16,427,1189,17,4376,38,22,3,26,20,6118,0,0,0,"16086"
16088,16,581,2561,16,1931,45,18,4,47,17,5220,0,0,0,"16087"
16089,16,668,4722,13,5413,140,187,26,71,46,11286,0,0,0,"16088"
16090,16,574,4144,25,3391,27,30,3,54,30,8278,0,0,0,"16089"
16091,16,299,1314,25,2024,39,21,14,29,11,3776,0,0,0,"16090"
16092,16,1015,2743,25,1207,108,29,8,27,25,5187,0,0,0,"16091"
16093,16,24,1966,5,2486,23,11,22,8,6,4551,0,0,0,"16092"
16094,16,893,4279,50,2406,40,136,60,119,54,8037,0,0,0,"16093"
16095,16,94,1583,4,1931,13,1,3,6,10,3645,0,0,0,"16094"
16096,16,395,2083,14,1195,59,19,5,33,10,3813,0,0,0,"16095"
16097,16,41,860,12,1801,4,6,2,9,3,2738,0,0,0,"16096"
16098,16,272,4017,27,5657,44,75,55,93,23,10263,0,0,0,"16097"
16099,16,940,4246,28,2298,16,144,85,78,48,7883,0,0,0,"16098"
16100,16,94,2597,11,3762,5,9,0,9,3,6490,0,0,0,"16099"
16101,16,306,1634,29,1838,29,33,155,27,24,4075,0,0,0,"16100"
16102,16,178,1772,15,1178,36,31,51,55,8,3324,0,0,0,"16101"
16103,16,23218,27933,563,24496,609,560,700,2204,1051,81334,0,0,0,"16102"
16104,16,1024,4440,27,3150,77,42,10,32,30,8832,0,0,0,"16103"
16105,16,681,4158,29,1696,36,39,4,44,25,6712,0,0,0,"16104"
16106,16,299,2226,16,3244,1390,62,5,22,9,7273,0,0,0,"16105"
16107,16,1242,4059,26,4215,30,53,6,59,29,9719,0,0,0,"16106"
16108,16,1683,12295,115,10217,106,277,39,154,156,25042,0,0,0,"16107"
16109,16,25134,18731,263,10730,438,273,111,584,677,56941,0,0,0,"16108"
16110,16,115,1082,2,758,2,5,2,6,4,1976,0,0,0,"16109"
16111,16,2138,9224,69,4594,88,295,165,172,95,16840,0,0,0,"16110"
16112,16,238,1921,8,2442,15,28,2,58,13,4725,0,0,0,"16111"
16113,16,6029,23094,206,12134,245,345,331,473,534,43391,0,0,0,"16112"
17001,17,492,3151,11,1273,268,26,6,53,35,5315,0,0,0,"17001"
17002,17,774,2013,11,1007,34,11,14,108,52,4024,0,0,0,"17002"
17003,17,818,4352,19,2703,165,44,42,120,51,8314,0,0,0,"17003"
17004,17,3683,13976,130,3554,240,147,105,457,230,22522,0,0,0,"17004"
17005,17,141,2087,6,1183,19,18,2,18,8,3482,0,0,0,"17005"
17006,17,12435,31788,186,7208,554,473,1158,2162,1106,57070,0,0,0,"17006"
17007,17,41207,65597,894,26450,1690,917,452,4286,3678,145171,0,0,0,"17007"
17008,17,2664,8329,94,2723,454,106,36,230,193,14829,0,0,0,"17008"
17009,17,661,2619,18,1664,138,17,6,69,53,5245,0,0,0,"17009"
17010,17,656,3044,8,567,20,37,14,79,67,4492,0,0,0,"17010"
17011,17,13675,25986,312,10930,636,371,140,1322,1018,54390,0,0,0,"17011"
17012,17,3941,13153,149,4390,295,248,54,591,351,23172,0,0,0,"17012"
17013,17,950,3036,16,575,294,43,14,89,55,5072,0,0,0,"17013"
17014,17,206,1877,8,932,65,8,4,22,19,3141,0,0,0,"17014"
17015,17,722,4397,28,1180,133,62,13,70,73,6678,0,0,0,"17015"
17016,17,1645,2508,24,491,28,97,12,74,50,4929,0,0,0,"17016"
17017,17,2461,9980,83,4108,587,196,61,209,146,17831,0,0,0,"17017"
17018,17,5623,15163,178,6652,771,237,117,626,466,29833,0,0,0,"17018"
17019,17,803,5239,49,1189,162,79,14,145,60,7740,0,0,0,"17019"
17020,17,1604,3890,47,3624,255,207,35,244,178,10084,0,0,0,"17020"
17021,17,248,1703,5,492,28,18,1,37,29,2561,0,0,0,"17021"
17022,17,536,3001,20,793,69,33,20,55,104,4631,0,0,0,"17022"
17023,17,222,573,3,221,61,9,4,21,6,1120,0,0,0,"17023"
17024,17,2846,9498,85,2807,420,326,44,221,184,16431,0,0,0,"17024"
17025,17,1638,7332,49,1964,106,85,11,129,126,11440,0,0,0,"17025"
17026,17,544,2119,16,1292,18,19,6,112,44,4170,0,0,0,"17026"
17027,17,451,1360,8,613,56,21,8,45,26,2588,0,0,0,"17027"
17028,17,2329,8213,58,2778,225,92,16,157,155,14023,0,0,0,"17028"
17029,17,5126,15920,125,5342,538,215,174,731,473,28644,0,0,0,"17029"
17030,17,2026,5476,49,2338,128,142,59,355,158,10731,0,0,0,"17030"
17031,17,2442,7606,107,4002,141,247,83,276,211,15115,0,0,0,"17031"
17032,17,258,1698,9,923,22,15,7,57,39,3028,0,0,0,"17032"
17033,17,320,1540,37,1166,122,23,3,54,27,3292,0,0,0,"17033"
18001,18,1298,9083,180,1908,280,50,10,1050,46,13905,0,0,0,"18001"
18002,18,1124,3638,43,829,29,103,24,86,30,5906,0,0,0,"18002"
18003,18,542,3119,32,731,36,30,6,57,35,4588,0,0,0,"18003"
18004,18,4205,8470,332,1864,70,102,13,527,68,15651,0,0,0,"18020"
18005,18,4570,12087,312,3835,150,301,53,685,121,22114,0,0,0,"18004"
18006,18,38,2357,12,238,58,11,2,39,7,2762,0,0,0,"18005"
18007,18,2798,5297,78,672,105,102,16,143,68,9279,0,0,0,"18006"
18008,18,568,3862,46,852,22,76,9,74,38,5547,0,0,0,"18007"
18009,18,95,3208,29,483,24,32,7,48,8,3934,0,0,0,"18009"
18010,18,1396,8434,109,2128,202,69,16,622,25,13001,0,0,0,"18010"
18011,18,1088,4697,121,1120,48,116,7,370,28,7595,0,0,0,"18011"
18012,18,2145,8760,135,2489,79,112,16,439,106,14281,0,0,0,"18012"
18013,18,420,2011,53,311,38,35,0,69,18,2955,0,0,0,"18013"
18014,18,674,5026,57,973,28,263,6,117,26,7170,0,0,0,"18014"
18015,18,2944,20307,619,7481,121,149,32,3028,113,34794,0,0,0,"18015"
18016,18,1387,11425,168,2467,50,62,14,707,41,16321,0,0,0,"18016"
18017,18,21735,56690,818,17585,558,660,227,3902,1160,103335,0,0,0,"18017"
18018,18,1906,7088,171,2565,267,72,7,542,38,12656,0,0,0,"18018"
18019,18,1642,6495,95,2153,91,85,19,249,97,10926,0,0,0,"18008"
18020,18,257,1663,14,51,38,17,3,35,4,2082,0,0,0,"18019"
19001,19,47,561,3,8,0,2,0,214,2,837,0,0,0,"19001"
19002,19,171,1697,1,14,6,7,0,13,2,1911,0,0,0,"19002"
19003,19,187,909,0,6,1,1,0,5,1,1110,0,0,0,"19003"
19004,19,4922,6163,14,94,6,18,14,264,60,11555,0,0,0,"19004"
19005,19,1374,4961,20,222,12,16,87,38,9,6739,0,0,0,"19005"
19006,19,24177,36637,170,1174,135,108,215,3189,354,66159,0,0,0,"19006"
19007,19,306,4459,3,39,2,29,0,358,1,5197,0,0,0,"19007"
19008,19,637,792,1,243,3,0,0,17,3,1696,0,0,0,"19008"
19009,19,11371,11964,69,866,79,108,28,920,83,25488,0,0,0,"19009"
19010,19,397,1522,1,6,1,2,2,507,6,2444,0,0,0,"19010"
19011,19,712,2338,4,19,134,3,2,15,6,3233,0,0,0,"19011"
19012,19,1156,1871,3,16,8,7,1,33,31,3126,0,0,0,"19012"
19013,19,1028,3865,5,51,1,4,2,68,7,5031,0,0,0,"19013"
19014,19,376,7602,17,294,12,39,8,3901,10,12259,0,0,0,"19014"
19015,19,501,895,0,1,0,0,0,0,0,1397,0,0,0,"19015"
19016,19,276,710,2,67,0,0,2,4,1,1062,0,0,0,"19016"
19017,19,863,10841,21,97,357,73,4,889,17,13162,0,0,0,"19017"
19018,19,831,2860,12,2128,12,30,5,1025,9,6912,0,0,0,"19018"
19019,19,29375,25603,46,805,45,80,124,1309,305,57692,0,0,0,"19019"
19020,19,539,1825,3,52,2,8,0,4,2,2435,0,0,0,"19020"
19021,19,17588,25480,78,972,155,136,58,3058,289,47814,0,0,0,"19021"
19022,19,2308,4354,9,25,2,20,6,442,16,7182,0,0,0,"19022"
19023,19,406,473,0,0,6,0,0,0,0,885,0,0,0,"19023"
19024,19,175,1276,1,15,1,2,2,185,2,1659,0,0,0,"19024"
19025,19,845,1486,1,9,1,3,1,24,3,2373,0,0,0,"19025"
19026,19,114699,119395,520,6805,654,692,419,9753,1527,254464,0,0,0,"19026"
19027,19,615,883,3,7,0,0,1,3,1,1513,0,0,0,"19027"
19028,19,478,2773,31,702,14,11,2,1645,17,5673,0,0,0,"19047"
19029,19,70,454,1,5,1,0,2,17,1,551,0,0,0,"19028"
19030,19,1171,1899,2,6,5,4,0,31,1,3119,0,0,0,"19029"
19031,19,79,1212,3,6,193,4,1,20,4,1522,0,0,0,"19030"
19032,19,4444,5693,16,198,14,10,6,374,42,10797,0,0,0,"19031"
19033,19,767,1248,1,13,0,3,1,3,0,2036,0,0,0,"19032"
19034,19,6579,16833,84,233,120,125,27,3287,62,27350,0,0,0,"19033"
19035,19,807,902,0,15,1,1,0,9,1,1736,0,0,0,"19034"
19036,19,200,338,1,0,1,0,0,0,0,540,0,0,0,"19035"
19037,19,100,2059,4,306,2,8,2,124,1,2606,0,0,0,"19036"
19038,19,489,1039,6,64,0,2,1,8,0,1609,0,0,0,"19037"
19039,19,8048,11573,61,559,31,82,99,2020,77,22550,0,0,0,"19038"
19040,19,198032,247950,1445,11541,1044,1419,953,32835,3084,498303,0,0,0,"19039"
19041,19,141,543,0,7,0,0,0,0,0,691,0,0,0,"19040"
19042,19,742,2722,9,237,42,8,3,49,8,3820,0,0,0,"19041"
19043,19,1101,1430,1,2,2,2,1,7,5,2551,0,0,0,"19042"
19044,19,113,807,0,23,0,88,1,162,4,1198,0,0,0,"19043"
19045,19,4020,8249,29,548,21,45,20,1128,45,14105,0,0,0,"19044"
19046,19,1013,3607,7,37,5,8,3,290,5,4975,0,0,0,"19045"
19047,19,118950,77598,413,3765,319,619,239,6868,1123,209894,0,0,0,"19046"
19048,19,36391,35845,133,1075,334,154,145,3631,430,78138,0,0,0,"19048"
19049,19,5077,8639,12,159,10,29,11,1838,340,16115,0,0,0,"19049"
19050,19,138,946,1,9,1,0,0,12,1,1108,0,0,0,"19050"
19051,19,646,1472,2,27,1,1,0,19,1,2169,0,0,0,"19051"
20001,20,23,140,13,88,2,4,2,13,0,285,0,0,0,"20001"
20002,20,2056,8673,316,2770,928,140,36,280,67,15266,0,0,0,"20002"
20003,20,394,814,22,417,15,18,1,43,18,1742,0,0,0,"20174"
20004,20,5,174,0,221,2,3,2,3,1,411,0,0,0,"20003"
20005,20,164,140,2,12,2,1,0,2,0,323,0,0,0,"20004"
20006,20,179,2966,31,1823,15,10,3,38,18,5083,0,0,0,"20005"
20007,20,688,1943,39,721,23,219,10,76,31,3750,0,0,0,"20006"
20008,20,126,465,2,114,3,2,1,2,0,715,0,0,0,"20007"
20009,20,10,122,3,81,3,0,1,0,0,220,0,0,0,"20008"
20010,20,342,676,29,337,24,18,4,19,4,1453,0,0,0,"20398"
20011,20,32,1026,5,309,2,26,0,16,2,1418,0,0,0,"20009"
20012,20,449,3375,51,891,16,15,9,65,17,4888,0,0,0,"20010"
20013,20,15,105,1,197,7,5,0,1,0,331,0,0,0,"20011"
20014,20,487,1205,54,389,22,108,26,91,7,2389,0,0,0,"20012"
20015,20,147,1461,7,989,5,3,1,6,4,2623,0,0,0,"20025"
20016,20,109,565,21,1380,26,45,4,25,6,2181,0,0,0,"20026"
20017,20,127,726,6,133,1,9,3,16,3,1024,0,0,0,"20013"
20018,20,90,699,10,34,1,19,0,12,1,866,0,0,0,"20015"
20019,20,36,306,4,544,4,18,2,6,1,921,0,0,0,"20016"
20020,20,57,971,5,37,11,6,1,4,1,1093,0,0,0,"20017"
20021,20,47,182,9,57,0,3,0,2,1,301,0,0,0,"20018"
20022,20,62,995,8,49,1,8,2,10,4,1139,0,0,0,"20019"
20023,20,27,197,22,248,2,7,0,12,0,515,0,0,0,"20020"
20024,20,507,2831,60,1051,59,31,20,57,19,4635,0,0,0,"20021"
20025,20,13,312,7,126,2,6,1,4,2,473,0,0,0,"20022"
20026,20,741,2150,38,674,17,65,5,63,29,3782,0,0,0,"20023"
20027,20,44,793,13,108,1,19,7,8,2,995,0,0,0,"20024"
20028,20,1628,3373,49,369,51,47,16,80,37,5650,0,0,0,"20028"
20029,20,11,382,14,291,4,9,1,11,6,729,0,0,0,"20029"
20030,20,209,1884,8,1009,4,5,39,13,6,3177,0,0,0,"20030"
20031,20,7,218,1,61,1,2,1,4,0,295,0,0,0,"20032"
20032,20,62,255,0,114,0,2,0,4,0,437,0,0,0,"20034"
20033,20,158,371,12,123,5,6,1,15,6,697,0,0,0,"20033"
20034,20,10,72,16,113,1,2,5,2,5,226,0,0,0,"20035"
20035,20,7,860,2,536,2,2,0,6,0,1415,0,0,0,"20036"
20036,20,25,136,39,748,1,10,4,12,5,980,0,0,0,"20037"
20037,20,5936,6232,54,2690,71,77,8,118,133,15319,0,0,0,"20039"
20038,20,2,754,7,486,5,24,5,23,4,1310,0,0,0,"20040"
20039,20,119,4377,1414,1673,150,64,11,71,37,7916,0,0,0,"20041"
20040,20,6,82,2,323,1,10,2,4,0,430,0,0,0,"20065"
20041,20,484,5240,46,2004,24,72,14,338,40,8262,0,0,0,"20014"
20042,20,197,1070,66,905,36,54,12,85,32,2457,0,0,0,"20042"
20043,20,517,13219,97,12537,127,23,13,133,75,26741,0,0,0,"20043"
20044,20,3460,7460,121,2534,111,94,34,227,68,14109,0,0,0,"20044"
20045,20,305,794,25,246,17,9,0,11,5,1412,0,0,0,"20045"
20046,20,153,732,34,174,8,50,7,35,5,1198,0,0,0,"20046"
20047,20,12,119,0,18,0,0,0,0,0,149,0,0,0,"20048"
20048,20,17,193,0,117,0,0,0,4,1,332,0,0,0,"20049"
20049,20,3,29,0,667,3,10,0,9,0,721,0,0,0,"20050"
20050,20,36,458,6,29,1,7,0,2,0,539,0,0,0,"20051"
20051,20,23,1178,4,1149,2,8,1,5,5,2375,0,0,0,"20052"
