edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,prd_cnv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
5,29,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,30,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,31,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,32,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,33,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,34,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,35,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,36,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,37,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,40,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,41,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,42,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,43,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,44,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,45,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,46,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,47,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,48,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,49,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,50,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,51,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,52,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,53,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,54,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,55,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,56,3,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,57,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,58,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,59,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,60,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,61,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,62,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,63,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,64,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,65,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,66,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,67,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,68,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,69,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,70,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,71,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,72,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,73,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,74,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,75,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,76,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,77,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,78,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,79,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,80,4,3,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
5,81,5,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,82,5,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,83,5,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,84,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,85,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,86,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,87,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,88,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,89,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,90,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,91,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,92,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,93,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,94,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,96,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,97,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,98,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,99,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,101,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,102,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,103,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,104,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,105,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,106,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,107,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,108,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,109,6,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,110,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,111,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,112,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,113,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,114,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,115,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,116,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,117,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,118,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,119,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,121,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,122,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,123,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,124,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,125,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,126,7,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,127,8,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,128,8,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,129,8,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,130,8,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,131,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,132,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,133,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,134,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,135,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,136,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,137,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,138,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,139,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,140,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,141,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,142,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,143,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,144,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,145,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,146,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,147,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,148,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,149,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,150,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,151,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,152,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,153,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,154,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,155,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,156,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,157,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,158,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,159,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,160,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,161,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,162,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,163,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,164,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,165,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,166,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,167,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,168,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,169,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,170,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,171,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,172,9,4,3,3,3,3,3,3,3,3,3,4,5,5,5,3,5,5,4,5,5,5,4
5,173,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,174,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,175,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,176,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,177,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,178,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,179,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,180,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,181,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,182,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,183,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,184,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,185,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,186,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,187,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,188,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,189,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,190,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,191,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,192,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,193,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,194,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,195,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,196,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,197,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,198,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,199,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,200,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,201,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,202,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,203,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,204,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,205,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,206,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,207,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,208,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,209,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,210,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,211,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,212,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,213,10,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,3,1,1,1,3
5,214,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,215,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,216,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,217,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,218,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,219,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,220,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,221,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,222,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,223,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,224,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,225,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,226,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,227,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,228,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,229,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,230,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,231,11,3,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,4,4,3
5,233,12,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,234,12,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,235,12,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,236,12,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,237,12,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,238,13,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,239,13,1,6,6,6,6,6,6,6,6,6,1,1,1,1,6,1,1,1,1,1,1,1
5,240,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,241,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,242,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,243,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,244,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,245,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,246,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,247,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,248,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,249,14,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,250,15,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,251,15,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,252,15,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,253,15,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,254,15,1,7,7,7,7,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,1,1
5,255,16,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,256,16,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,5,5,3,5,5,5,3
5,257,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,258,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,259,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,260,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,261,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,262,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,263,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,264,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,265,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,266,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,267,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,268,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,269,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,270,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,271,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,272,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,273,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,274,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,275,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,276,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,277,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,278,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,279,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
5,280,17,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,6,6,4,6,6,6,4
