edon,seccion,munn,escenario1,mc_clv1,morena_clv1,pan_clv1,prd_clv1,pri_clv1,pt_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
3,39,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,40,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,41,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,42,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,43,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,44,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,45,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,46,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,47,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,48,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,49,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,50,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,51,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,52,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,53,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,54,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,55,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,56,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,57,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,58,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,59,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,60,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,61,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,62,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,63,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,66,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,67,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,68,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,69,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,70,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,71,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,72,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,73,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,74,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,75,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,76,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,77,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,78,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,79,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,80,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,81,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,82,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,83,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,84,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,85,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,86,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,87,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,88,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,89,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,90,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,91,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,92,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,93,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,94,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,95,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,96,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,97,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,98,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,99,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,101,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,102,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,103,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,104,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,105,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,107,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,108,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,109,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,110,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,111,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,112,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,113,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,114,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,115,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,116,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,117,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,118,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,119,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,120,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,121,3,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2
3,122,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,123,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,124,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,125,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,126,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,127,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,128,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,129,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,130,3,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2
3,131,3,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2
3,132,3,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2
3,133,3,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2
3,134,3,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2
3,135,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,136,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,137,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,138,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,139,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,140,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,141,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,142,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,143,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,144,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,145,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,146,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,147,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,148,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,149,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,150,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,151,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,152,3,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2
3,153,3,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2
3,154,3,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2
3,155,3,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2
3,156,3,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2
3,157,3,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2
3,158,3,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2
3,159,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,160,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,161,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,162,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,163,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,164,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,165,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,166,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,167,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,168,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,169,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,170,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,171,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,172,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,173,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,174,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,175,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,176,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,177,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,178,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,179,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,180,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,181,3,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,182,3,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,183,3,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,184,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,185,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,186,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,187,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,188,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,189,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,190,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,191,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,192,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,193,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,194,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,195,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,196,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,197,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,198,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,199,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,200,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,201,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,202,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,203,3,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,204,3,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,205,3,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,206,3,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,207,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,208,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,209,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,210,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,211,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,212,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,213,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,214,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,215,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,216,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,217,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,218,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,219,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,220,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,221,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,222,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,223,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,224,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,225,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,226,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,227,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,228,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,229,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,230,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,231,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,232,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,233,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,234,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,235,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,236,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,237,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,238,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,239,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,240,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,241,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,242,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,243,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,244,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,245,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,246,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,247,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,248,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,249,3,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3,250,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,251,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,254,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,255,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,256,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,257,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,258,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,259,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,260,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,261,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,262,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,263,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,264,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,265,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,266,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,267,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,268,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,269,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,270,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,271,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,272,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,273,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,274,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,276,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,277,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,278,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,279,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,280,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,281,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,282,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,283,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,284,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,285,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,286,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,287,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,288,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,289,3,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3,290,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,291,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,292,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,293,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,294,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,295,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,296,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,297,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,298,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,299,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,300,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,302,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,303,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,304,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,305,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,306,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,307,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,308,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,309,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,310,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,311,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,312,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,313,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,314,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,315,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,316,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,317,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,318,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,319,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,320,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,321,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,322,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,323,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,324,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,325,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,326,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,327,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,328,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,329,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,331,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,332,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,333,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,334,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,335,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
3,336,4,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2
