edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
31,75,18,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,76,18,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,77,18,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,78,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,79,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,80,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,81,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,82,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,83,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,84,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,85,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,86,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,87,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,88,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,89,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,90,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,91,20,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,92,20,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,93,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,94,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,95,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,96,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,97,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,98,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,99,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,101,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,102,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,103,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,104,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,105,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,106,24,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,107,24,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,108,25,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,109,25,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,110,26,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,111,26,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,112,26,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,113,26,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,114,27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,115,27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,116,27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,117,27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,118,27,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,120,28,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,121,28,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,122,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,123,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,124,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,125,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,126,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,127,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,128,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,129,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,130,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,131,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,132,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,133,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,134,32,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,135,32,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,136,32,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,137,32,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,138,32,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,139,32,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,140,32,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,141,32,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,142,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,143,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,144,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,145,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,146,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,147,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,148,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,149,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,150,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,151,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,152,34,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,153,34,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,154,34,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,155,34,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,156,34,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,157,35,1,1,3,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,158,35,1,1,3,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,159,35,1,1,3,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,160,35,1,1,3,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,161,35,1,1,3,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,162,36,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,163,36,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,164,36,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,165,36,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,166,36,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,167,36,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,168,37,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,169,37,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,170,37,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,171,37,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
31,172,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,173,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,174,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,175,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,176,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,177,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,178,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,179,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,180,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,181,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,182,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,183,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,184,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,185,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,186,38,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,187,39,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,188,39,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,189,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,190,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,191,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,192,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,193,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,194,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,195,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,196,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,197,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,198,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,199,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,200,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,201,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,202,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,203,40,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,204,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,205,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,206,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,207,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,208,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,209,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,210,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,211,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,212,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,213,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,214,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,215,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,216,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,217,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,218,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,219,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,220,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,221,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,222,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,223,41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
31,224,42,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,225,42,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,226,42,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,227,43,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,228,44,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,229,44,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,230,44,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,231,44,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2
31,232,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,233,45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,234,46,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,235,46,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,236,47,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,237,47,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,238,47,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,239,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,240,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,241,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,242,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,243,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,244,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,245,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,246,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,247,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,248,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,249,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,250,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,251,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,252,49,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,253,49,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1
31,254,50,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,255,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,256,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,257,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,258,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,259,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,260,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,261,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,262,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,263,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,264,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,265,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,266,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,267,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,268,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,270,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,271,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,272,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,273,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,274,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,275,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,276,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,277,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,278,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,279,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,280,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,281,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,282,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,283,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,284,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,285,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,286,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,287,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,288,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,289,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,290,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,291,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,292,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,293,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,294,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,295,50,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5
31,296,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,297,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,298,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,299,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,300,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,301,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
31,302,50,5,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5
