edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
13,52,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,53,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,54,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,55,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,56,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,57,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,58,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,59,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,60,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,61,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,62,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,63,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,64,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,65,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,66,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,67,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,68,3,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,69,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,70,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,71,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,72,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,73,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,74,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,75,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,76,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,77,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,78,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,79,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,80,4,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,81,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,82,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,83,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,84,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,85,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,86,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,87,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,88,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,89,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,90,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,91,5,2,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,1,6
13,92,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,93,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,94,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,95,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,96,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,97,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,98,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,99,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,100,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,101,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,102,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,103,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,104,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,105,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,106,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,107,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,108,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,109,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,110,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,111,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,112,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,113,6,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,5,3
13,114,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,115,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,116,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,117,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,118,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,119,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,120,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,121,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,122,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,123,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,124,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,125,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,126,7,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,127,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,128,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,129,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,130,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,131,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,132,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,133,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,134,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,135,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,136,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,137,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,138,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,139,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,140,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,141,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,142,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,143,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,144,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,145,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,146,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,147,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,148,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,149,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,150,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,151,8,4,4,4,4,4,5,4,5,1,1,1,1,1,5,1,1,2,1
13,152,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,153,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,154,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,155,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,156,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,157,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,158,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,159,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,160,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,161,9,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,162,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,163,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,164,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,165,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,166,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,167,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,168,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,169,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,170,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,171,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,172,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,173,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,174,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,175,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,176,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,177,10,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,178,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,179,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,180,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,181,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,182,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,183,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,184,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,185,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,186,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,187,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,188,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,189,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,190,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,191,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,192,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,193,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,194,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,195,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,196,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,197,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,198,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,199,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,200,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,201,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,202,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,203,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,204,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,205,11,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,206,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,207,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,208,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,209,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,210,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,211,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,212,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,213,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,214,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,215,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,216,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,217,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,218,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,219,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,220,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,221,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,222,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,223,12,5,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,1,5
13,224,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,225,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,226,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,227,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,228,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,229,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,230,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,231,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,232,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,233,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,234,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,235,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,236,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,237,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,238,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,239,13,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,240,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,241,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,242,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,243,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,244,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,245,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,246,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,247,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,248,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,249,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,250,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,251,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,252,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,253,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,254,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,255,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,256,14,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,257,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,258,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,259,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,260,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,261,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,262,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,263,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,264,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,265,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,266,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,267,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,268,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,269,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,270,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,271,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,272,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,273,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,274,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,275,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,276,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,277,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,278,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,279,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,280,15,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,281,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,282,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,283,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,284,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,285,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,286,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,287,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,288,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,289,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,290,16,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,291,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,292,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,293,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,294,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,295,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,296,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,297,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,298,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,299,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,300,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,301,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,302,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,303,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,304,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,305,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,306,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,307,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,308,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,309,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,310,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,311,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,312,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,313,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,314,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,315,17,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,316,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,317,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,318,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,319,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,320,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,321,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,322,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,323,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,324,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,325,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,326,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,327,18,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
