"edon","disn","pan","pri","pps","prd","pfcrn","parm","uno.pdm","pt","pvem","efec","lisnom","dextra"
12,1203,2094,38353,329,28998,530,185,65,258,123,70935,103285,0
12,1204,12000,26016,653,17712,1188,575,320,804,679,59947,84305,0
12,1205,1429,36518,236,22829,807,1100,242,1072,149,64382,113127,0
12,1206,1924,33394,782,21205,2106,2862,110,461,114,62958,103312,0
12,1207,19574,58421,1207,46893,4174,1527,302,1718,1099,134915,206304,0
12,1208,11935,36305,398,19005,1237,245,1050,534,345,71054,104921,0
12,1209,6414,39774,427,31655,1105,227,58,492,335,80487,121315,0
12,1210,4106,35586,338,14857,1301,1022,892,901,234,59237,101127,0
13,1301,43783,105168,1000,20839,1794,934,562,4638,2183,180901,227320,0
13,1302,29187,76778,750,11133,1554,1030,269,2717,962,124380,172469,0
13,1303,20684,76342,848,35806,1049,3021,250,2169,1208,141377,188198,0
13,1304,5952,59722,520,12805,4602,1922,194,1103,293,87113,136379,0
13,1305,9846,74444,470,17517,619,753,133,1080,610,105472,147215,0
13,1306,11824,65100,538,11642,723,618,119,1120,555,92239,131878,0
14,1401,20705,16352,128,1895,140,180,170,749,653,40972,48063,0
14,1402,49422,40490,507,7652,1021,477,371,2694,1786,104420,124771,0
14,1403,80193,65147,891,11627,1148,755,598,4079,2839,167277,200244,0
14,1404,23998,21635,203,3645,288,237,163,1108,854,52131,62170,0
14,1405,32285,46424,470,4103,454,593,195,928,558,86010,112667,0
14,1406,36832,51882,594,1926,692,741,10648,1022,491,104828,131785,0
14,1407,56924,56495,603,1790,311,558,2686,1047,487,120901,149993,0
14,1408,41610,59576,471,13331,686,1925,178,1300,700,119777,150626,0
14,1409,35685,57359,610,7367,3161,831,391,1993,834,108231,137132,0
14,1410,38885,53497,851,8869,1319,665,611,1820,743,107260,135233,0
14,1411,19072,42965,360,10299,1725,546,99,1147,314,76527,102154,0
14,1412,40197,50984,459,6678,819,420,125,1389,639,101710,134741,0
14,1413,24477,16173,182,2713,203,195,210,984,796,45933,54666,0
14,1414,36555,26998,267,3850,193,366,219,1429,1254,71131,83818,0
14,1415,69418,62333,786,28219,1136,677,514,3552,2286,168921,204330,0
14,1416,67600,60365,644,8891,1084,628,878,3071,2461,145622,174117,0
14,1417,61440,70122,1372,11279,674,887,406,2806,1931,150917,185301,0
14,1418,103867,109148,1481,16044,1807,1710,1020,5387,3359,243823,297375,0
14,1419,23505,41540,366,14931,3018,1077,222,1310,435,86404,112151,0
14,1420,110825,87278,857,14586,1061,941,507,4293,3331,223679,270705,0
15,1501,18172,87408,613,23779,2924,757,449,1213,1107,136422,207403,0
15,1502,18581,88023,1869,22052,4572,1790,476,2035,1203,140601,207124,0
15,1503,46646,94613,1950,27366,2516,1204,357,2648,3326,180626,242940,0
15,1504,24079,41820,898,8354,474,309,1686,2409,2305,82334,103491,0
15,1505,25442,88532,997,17059,990,1406,270,1650,1195,137541,191427,0
15,1506,87771,90149,1822,34158,1432,1354,678,8044,5669,231077,290516,0
15,1507,13391,18174,254,7567,300,240,174,1826,1386,43312,55131,0
15,1508,59398,124836,1792,67976,3908,1677,1061,7557,8119,276324,365623,0
15,1509,11827,24943,340,11576,730,292,243,2002,1797,53750,70267,0
15,1510,16310,27017,468,15927,1003,491,291,2483,2493,66483,83676,0
15,1511,36640,69594,1440,35616,1604,857,891,5520,3660,155822,203842,0
15,1512,64097,75140,825,28273,3128,829,778,6311,4853,184234,230596,0
15,1513,39312,65005,805,24260,1645,853,998,5024,4111,142013,188475,0
15,1514,23291,34559,452,13313,1330,333,487,2995,2113,78873,98749,0
15,1515,58585,151010,2049,62879,4087,1739,1085,9921,7014,298369,396188,0
15,1516,64346,112750,2973,23237,1749,1302,1055,5106,5724,218242,277032,0
15,1517,49477,109195,3443,30534,2542,1317,700,3759,3225,204192,272224,0
15,1518,43625,36860,358,11168,392,679,401,3666,2473,99622,121241,0
15,1519,8465,10526,114,4227,291,134,102,962,695,25516,33072,0
15,1520,31986,55071,1062,27630,1202,841,728,5641,3802,127963,166625,0
15,1521,65095,120364,1219,48504,1497,4260,890,6470,5121,253420,330471,0
15,1522,19338,32774,516,16934,1794,470,405,3129,3034,78394,101661,0
15,1523,12026,23999,393,13607,1178,338,282,2029,2011,55863,73058,0
15,1524,11428,19638,337,10107,619,279,235,1718,1545,45906,58990,0
15,1525,10041,17506,343,8612,434,254,214,1714,1332,40450,52046,0
15,1526,11165,24375,540,13099,855,283,262,1704,1782,54065,70452,0
15,1527,12917,24037,367,14281,789,316,349,1829,1961,56846,73154,0
15,1528,14150,25863,424,17442,667,364,284,2214,2033,63441,82185,0
15,1529,12760,27845,447,18153,771,375,219,2157,2366,65093,84265,0
15,1530,25772,39543,653,21353,2277,608,429,3917,3339,97891,126428,0
15,1531,49961,79568,1368,43529,3469,1235,976,7580,6911,194597,251364,0
15,1532,53785,81618,1504,39934,2469,1125,1288,8670,6090,196483,249493,0
15,1533,41334,48045,667,21023,920,586,508,5039,3840,121962,149502,0
15,1534,76917,106648,1700,43766,2401,1392,1104,9721,7531,251180,316324,0
16,1601,33199,63308,764,39917,1122,1049,1103,3024,2696,146182,181906,0
16,1602,12484,53643,378,34798,611,963,1813,864,540,106094,140224,0
16,1603,6051,38761,310,39077,717,761,266,697,536,87176,115043,0
16,1604,14345,47849,266,38470,621,412,247,714,432,103356,138494,0
16,1605,33274,34687,375,20877,836,475,149,886,924,92483,121638,0
16,1606,24817,40284,643,38969,728,681,791,2408,1127,110448,141053,0
16,1607,6137,41518,286,32669,398,511,924,649,238,83330,115700,0
16,1608,10779,53870,550,36736,570,1091,677,1112,835,106220,141565,0
16,1609,4651,29481,172,32692,579,1339,394,335,194,69837,93692,0
16,1610,15954,60895,655,49382,1185,1505,893,1729,1201,133399,180792,0
16,1611,22045,47713,287,34826,1805,565,64,598,356,108259,142878,0
16,1612,9369,42492,226,30983,564,364,122,497,282,84899,113095,0
16,1613,8567,39111,294,43425,1719,424,222,709,396,94867,133946,0
17,1701,41147,65480,894,26396,1688,917,452,4281,3673,144928,185224,0
17,1702,19750,64249,448,17761,1576,859,1353,3143,1618,110757,157437,0
17,1703,35426,88700,903,37542,3180,1481,631,3975,2807,174645,239856,0
17,1704,17276,68579,585,24924,2276,1321,292,1766,1320,118339,166634,0
18,1801,24951,75000,1119,22616,1043,826,254,5093,1224,132126,191810,0
18,1802,6570,47222,1091,13083,540,385,63,5160,225,74339,115947,0
18,1803,18666,59992,1193,14641,680,1216,164,2458,600,99610,151827,0
19,1901,42745,51301,187,2205,172,175,168,3119,641,100713,125031,0
19,1902,15572,17924,151,912,89,113,76,1282,228,36347,48112,0
19,1903,57258,61524,267,3917,219,263,168,4224,935,128775,162931,0
19,1904,33299,24967,112,1967,123,175,128,2271,445,63487,80473,0
19,1905,11808,50253,144,1007,694,302,50,9214,113,73585,103527,0
19,1906,65339,117819,395,4689,567,388,409,10709,841,201156,270556,0
19,1907,87788,119006,733,5929,471,768,432,22012,1158,238297,308056,0
19,1908,24416,26162,163,1421,144,207,232,4472,426,57643,75797,0
19,1909,81234,94182,407,4816,526,513,288,7468,1076,190510,253108,0
19,1910,118907,77546,413,3762,319,619,239,6863,1122,209790,266805,0
19,1911,65807,74840,289,2747,456,477,297,8830,991,154734,198113,0
20,2001,3989,60986,934,38491,462,372,113,962,273,106582,157634,0
20,2002,5392,50536,1532,22681,674,1367,184,1392,351,84109,122513,0
20,2003,40150,72662,1583,37639,978,1384,382,5513,2705,162996,217672,0
20,2004,15628,67192,1020,19201,2549,1390,429,2080,457,109946,152406,0
20,2005,10123,58190,2287,16712,626,761,158,1098,508,90463,133705,0
20,2006,12103,34367,673,22171,493,942,125,839,322,72035,115561,0
20,2007,4864,26253,1316,30333,593,1984,222,1390,322,67277,112303,0
20,2008,10116,39700,801,26063,1531,2286,204,1267,241,82209,129838,0
20,2009,12923,49983,1111,17694,510,1795,289,1727,400,86432,139555,0
20,2010,5909,49742,1738,32177,2655,989,133,1332,352,95027,147873,0
21,2101,33144,36693,952,12874,774,670,289,3444,2149,90989,113390,0
21,2102,52977,58993,1683,15909,980,862,535,4985,3153,140077,173506,0
21,2103,51788,65843,855,18558,1636,1384,619,2677,1796,145156,187478,0
21,2104,18922,16848,227,7757,312,268,90,597,316,45337,132661,1
21,2105,9623,44044,411,12530,948,469,85,562,227,68899,97278,0
21,2106,32993,55171,730,12326,1390,788,191,1162,929,105680,146666,0
21,2107,17511,67310,793,10807,952,1053,345,1268,583,100622,139792,0
21,2108,19074,61570,3812,13920,821,803,275,1354,868,102497,146331,0
21,2109,9994,61069,915,10922,1616,1259,208,1367,455,87805,139656,0
21,2110,16036,54915,574,13733,1174,1087,151,1109,463,89242,137442,0
21,2111,40766,48657,970,14236,1005,901,353,4077,2632,113597,142969,0
21,2112,53535,60945,949,17309,1033,848,337,5456,3075,143487,177849,0
21,2113,5138,45047,276,20639,470,907,215,771,344,73807,109739,0
21,2114,28458,65515,721,17548,1411,830,259,1417,839,116998,169525,0
22,2201,77480,115432,1428,14346,1128,983,5783,5422,2637,224639,272966,0
22,2202,46510,84430,774,4525,1386,640,326,1038,837,140466,176630,0
22,2203,17659,79036,575,5245,1267,413,535,1043,430,106203,137673,0
23,2301,15890,44082,736,12465,1290,774,167,1226,548,77178,107601,0
23,2302,40684,70225,705,12597,1339,446,142,1133,1414,128685,193520,0
24,2401,57034,70242,769,13153,697,1079,689,4930,2596,151189,198470,0
24,2402,17127,61143,364,4320,219,638,508,1694,364,86377,125453,0
24,2403,19233,64097,552,4753,496,851,905,998,425,92310,137804,0
24,2404,14977,56752,417,4922,198,643,167,814,272,79162,117888,0
24,2405,19994,60639,328,10614,625,558,318,1208,399,94683,131169,0
24,2406,47999,79202,685,10050,692,746,872,4434,2034,146714,199531,0
24,2407,8049,56845,291,16944,706,611,432,681,225,84784,129518,0
25,2501,41449,46990,253,10619,539,428,56,1001,530,101865,132758,0
25,2502,18858,59952,326,24261,551,1015,34,835,232,106064,136459,0
25,2503,21660,35899,325,10407,129,206,50,636,522,69834,90451,0
25,2504,27070,43680,593,7369,288,430,79,620,466,80595,108638,0
25,2505,44560,67871,1496,12281,552,560,115,1660,1229,130324,177831,0
25,2506,23874,64810,528,13544,646,1175,78,712,195,105562,141985,0
25,2507,17008,56122,427,9582,385,345,66,434,136,84505,107001,0
25,2508,37882,61021,725,18318,318,1510,96,1331,672,121873,161623,0
25,2509,26366,54500,566,12936,218,1154,82,1136,501,97459,134463,0
26,2601,46647,76045,416,5559,201,197,186,2817,425,132493,178228,0
26,2602,59575,52188,363,8314,1105,591,1054,8803,1297,133290,174116,0
26,2603,20884,41050,296,20825,421,346,106,2256,508,86692,116183,0
26,2604,17110,61085,308,36712,894,501,186,1572,237,118605,161370,0
26,2605,45266,53712,405,6673,225,200,342,6484,615,113922,150709,0
26,2606,41596,53030,291,6090,756,482,459,4276,692,107672,145469,0
26,2607,41270,64653,544,27503,545,413,202,2295,851,138276,190185,0
27,2701,17235,91778,716,40939,1233,579,183,2264,888,155815,208468,0
27,2702,5643,76028,332,40598,809,314,83,759,271,124837,170754,0
27,2703,3280,63316,458,49909,875,405,87,855,310,119495,156703,0
27,2704,3473,61055,341,33127,453,314,68,816,289,99936,130548,0
27,2705,3741,50952,370,28624,308,314,127,709,226,85371,115015,0
28,2801,20785,47878,507,14341,1153,7996,347,1230,687,94924,130075,0
28,2802,12296,33165,236,7291,471,4037,105,974,506,59081,80881,0
28,2803,25626,76946,566,14261,1101,9969,305,9282,1217,139273,186443,0
28,2804,41507,52360,294,6244,497,652,232,1146,346,103278,135540,0
28,2805,35388,64739,596,28216,343,1844,199,2609,1171,135105,174187,0
28,2806,26789,57619,655,37461,1684,6517,201,3343,1350,135619,174127,0
28,2807,33278,64333,719,24896,922,20428,544,3083,1001,149204,201153,0
28,2808,10131,66807,480,11211,1378,2053,106,1436,377,93979,129333,0
28,2809,23285,33811,201,7315,294,1889,109,1925,325,69154,93030,0
29,2901,40530,82916,1597,28281,1391,1201,1933,3868,1941,163658,217171,0
29,2902,36582,106620,1680,22829,1307,1189,698,4134,1850,176889,219227,0
30,3001,9381,41005,616,14692,1638,540,1493,4020,212,73597,104026,0
30,3002,19430,52368,828,12591,2771,504,293,2558,669,92012,122992,0
30,3003,23134,43049,1937,21775,2818,585,151,1985,995,96429,126825,0
30,3004,9178,53869,2538,20785,3858,638,133,1814,353,93166,140944,0
30,3005,9066,53844,833,19050,1673,633,89,758,378,86324,126142,0
30,3006,25813,76376,1236,36014,1868,808,561,4402,3434,150512,203220,0
30,3007,20426,77668,756,29857,2008,745,307,2063,1313,135143,184938,0
30,3008,13372,87598,1431,17670,906,847,2641,1172,590,126227,172551,0
30,3009,27516,65165,1541,20034,1505,896,460,3840,2217,123174,159667,0
30,3010,31465,70938,1176,20489,4731,561,966,2342,1520,134188,172747,0
30,3011,34836,62082,976,12082,685,1065,151,3305,1200,116382,153713,0
30,3012,21694,85684,1542,19142,1117,893,298,1641,585,132596,182833,0
30,3013,9417,57906,1670,31188,1785,698,124,907,615,104310,146773,0
30,3014,6657,42363,4153,37902,1529,942,137,1480,638,95801,133849,0
30,3015,13024,48785,1412,75733,2571,3426,335,1865,1820,148971,201056,0
30,3016,12868,49838,1388,23132,846,1126,242,1717,393,91550,126201,0
30,3017,4306,33908,930,8491,3659,591,117,1170,195,53367,85465,0
30,3018,12574,41302,1057,16674,1922,1272,147,1452,793,77193,106369,0
30,3019,12185,53702,2756,18081,2346,637,221,1047,658,91633,132253,0
30,3020,9361,63693,1051,20360,1760,761,229,1336,672,99223,143823,0
30,3021,47652,88654,1310,18013,1626,897,303,3535,1745,163735,216477,0
30,3022,2070,24022,390,24048,610,198,3,347,148,51836,155626,1
30,3023,5947,52419,1871,51418,2084,851,99,1073,483,116245,156124,0
31,3101,81950,61103,473,4753,191,280,306,1355,1614,152025,206617,0
31,3102,26594,55462,245,1567,84,210,36,409,158,84765,138153,0
31,3103,26988,65236,130,2545,69,143,91,308,135,95645,141413,0
31,3104,38548,56671,271,2196,977,235,84,762,539,100283,158331,0
32,3201,23922,57891,546,7937,312,492,389,6901,877,99267,128681,0
32,3202,26274,66784,570,8800,522,416,160,5464,534,109524,143942,0
32,3203,18966,48788,384,5871,117,404,113,2518,267,77428,110579,0
32,3204,12378,50368,830,10599,486,280,46,3040,190,78217,109746,0
32,3205,27115,81649,1319,14561,732,584,184,5993,665,132802,180684,0
