edon,seccion,munn,escenario1,escenario2,escenario3,pri_clv1,pri_clv2,juanZepedaPerez1,lorenzoLopezMendez1a,lorenzoLopezMendez1b,antonioPerezGomez1,leonardoLopezPerez1,magdalenaGironLopez1,JoseDomingoVazquezLopez1a,JoseDomingoVazquezLopez1b
7,116,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,117,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,118,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,119,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,120,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,121,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,122,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,123,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,124,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,125,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,126,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,127,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,128,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,129,11,9,9,18,10,18,9,9,9,9,9,9,9,9
7,130,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,131,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,132,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,133,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,134,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,135,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,136,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,137,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,138,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,139,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,140,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,141,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,142,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,143,12,10,10,9,11,9,10,10,10,10,10,10,10,10
7,144,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,145,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,146,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,147,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,148,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,149,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,150,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,151,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,152,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,153,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,154,13,23,23,11,12,11,23,23,23,23,23,23,23,23
7,155,14,23,23,11,12,11,23,23,23,23,23,23,23,23
7,156,14,23,23,11,12,11,23,23,23,23,23,23,23,23
7,157,14,23,23,11,12,11,23,23,23,23,23,23,23,23
7,158,14,23,23,11,12,11,23,23,23,23,23,23,23,23
7,159,14,23,23,11,12,11,23,23,23,23,23,23,23,23
7,160,14,23,23,11,12,11,23,23,23,23,23,23,23,23
7,161,14,23,23,11,12,11,23,23,23,23,23,23,23,23
7,162,14,23,23,11,12,11,23,23,23,23,23,23,23,23
7,163,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,164,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,165,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,166,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,167,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,168,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,169,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,170,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,171,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,172,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,173,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,174,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,175,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,176,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,177,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,178,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,179,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,180,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,181,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,182,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,183,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,184,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,185,15,12,12,19,18,19,12,12,12,12,12,12,12,12
7,186,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,187,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,188,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,189,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,190,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,191,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,192,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,193,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,194,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,195,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,196,16,20,20,20,14,20,20,20,20,20,20,20,20,20
7,197,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,198,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,199,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,200,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,201,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,202,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,203,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,204,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,205,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,206,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,207,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,208,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,209,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,210,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,211,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,212,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,213,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,214,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,215,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,216,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,217,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,218,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,219,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,220,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,221,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,222,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,223,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,224,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,225,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,226,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,227,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,228,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,229,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,230,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,231,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,232,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,233,17,13,13,21,20,21,13,13,13,13,13,13,13,13
7,234,18,4,4,12,11,12,4,4,4,4,4,4,4,4
7,235,18,4,4,12,11,12,4,4,4,4,4,4,4,4
7,236,18,4,4,12,11,12,4,4,4,4,4,4,4,4
7,237,18,4,4,12,11,12,4,4,4,4,4,4,4,4
7,238,18,4,4,12,11,12,4,4,4,4,4,4,4,4
7,239,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,240,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,241,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,242,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,243,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,244,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,245,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,246,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,247,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,248,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,249,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,250,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,251,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,252,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,253,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,254,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,255,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,256,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,257,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,258,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,259,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,260,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,261,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,262,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,263,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,264,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,265,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,266,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,267,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,268,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,269,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,270,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,271,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,272,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,273,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,274,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,275,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,276,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,277,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,278,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,279,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,280,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,281,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,282,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,283,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,284,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,285,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,286,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,287,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,288,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,289,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,290,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,291,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,292,19,6,6,8,7,8,6,6,6,6,6,6,6,6
7,293,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,294,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,295,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,296,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,297,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,298,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,299,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,300,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,301,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,302,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,303,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,304,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,305,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,306,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,307,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,308,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,309,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,310,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,311,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,312,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,313,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,314,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,315,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,316,20,8,8,7,8,7,8,8,8,8,8,8,8,8
7,317,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,318,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,319,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,320,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,321,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,322,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,323,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,324,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,325,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,326,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,327,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,328,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,329,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,330,21,10,10,12,11,12,10,10,10,10,10,10,10,10
7,331,22,23,23,10,15,10,23,21,21,21,23,23,23,23
7,332,22,23,23,10,15,10,23,21,21,21,23,23,23,23
7,333,22,23,23,10,15,10,23,21,21,21,23,23,23,23
7,334,22,23,23,10,15,10,23,21,21,21,23,23,23,23
7,335,22,23,23,10,15,10,23,21,21,21,23,23,23,23
7,336,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,337,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,338,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,339,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,340,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,341,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,342,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,343,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,344,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,345,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,346,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,347,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,348,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,349,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,350,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,351,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,352,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,353,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,354,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,355,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,356,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,357,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,358,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,359,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,360,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,361,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,362,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,363,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,364,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,365,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,366,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,367,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,368,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,369,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,370,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,371,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,372,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,373,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,374,23,21,21,5,15,5,21,21,21,21,21,21,21,21
7,375,24,19,19,23,4,23,18,19,18,19,19,19,19,18
7,376,24,19,19,23,4,23,18,19,18,19,19,19,19,18
7,377,24,19,19,23,4,23,18,19,18,19,19,19,19,18
7,378,24,19,19,23,4,23,18,19,18,19,19,19,19,18
7,379,24,19,19,23,4,23,18,19,18,19,19,19,19,18
7,380,24,19,19,23,4,23,18,19,18,19,19,19,19,18
7,381,25,4,4,11,5,11,4,4,4,4,4,4,4,4
7,382,25,4,4,11,5,11,4,4,4,4,4,4,4,4
7,383,25,4,4,11,5,11,4,4,4,4,4,4,4,4
7,384,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,385,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,386,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,387,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,388,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,389,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,390,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,391,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,392,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,393,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,394,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,395,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,396,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,397,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,398,112,21,21,10,15,10,21,21,21,21,21,21,21,21
7,399,112,21,21,10,15,10,21,21,21,21,21,21,21,21
7,400,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,401,26,23,23,10,15,10,23,21,21,21,23,23,23,23
7,402,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,403,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,404,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,405,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,406,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,407,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,408,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,409,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,410,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,411,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,412,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,413,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,414,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,415,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,416,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,417,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,418,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,419,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,420,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,421,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,422,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,423,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,424,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,425,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,426,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,427,27,1,1,16,2,16,1,1,1,1,1,1,1,1
7,428,27,1,1,16,2,16,1,1,1,1,1,1,1,1
